frame,image_index,agents
52057,0,87
8134,1,6
34219,2,10
6094,1,10
564,2,6
45027,0,90
38093,0,86
58936,0,90
2131,1,13
14110,2,11
25427,2,4
6746,1,6
59385,1,5
9290,0,89
39813,1,7
37741,0,90
46630,1,3
27595,1,9
11571,1,5
35774,1,9
26267,0,90
13916,1,7
56500,2,7
30106,1,8
27536,1,3
23026,1,6
27752,1,8
29770,1,8
58435,1,6
13387,0,83
20269,1,5
33437,1,8
180,0,91
17268,1,7
37618,2,8
39692,1,8
49175,1,2
22885,0,87
43046,2,9
50609,1,5
51568,1,3
56941,2,8
50647,0,84
23674,1,6
865,1,11
11486,1,9
26686,0,83
17666,2,10
26610,2,3
14642,2,4
27498,2,10
57890,1,5
57566,0,83
26485,1,10
49030,1,11
52652,0,88
49701,2,9
32016,1,8
23037,2,5
53183,2,13
25031,1,5
13056,1,6
15517,2,7
21466,1,7
49253,0,84
16019,2,7
2678,2,3
30418,0,89
851,1,10
55718,0,81
30950,1,8
10623,0,76
29435,2,3
34337,1,6
17717,2,5
22110,2,5
2380,2,10
25241,1,7
25949,0,82
29819,2,5
57030,2,4
56676,0,84
27669,1,8
28965,1,6
45084,1,10
10551,2,5
23413,2,7
56414,0,85
38822,2,13
32432,1,6
21025,2,4
20410,0,81
5020,1,6
17307,1,7
18015,1,8
29775,2,11
7251,1,13
37188,2,6
16774,1,14
6679,2,7
16717,1,6
44219,2,9
46017,1,7
46106,1,4
50015,2,6
52389,1,4
25332,0,84
8523,0,85
53547,1,6
7902,2,7
54419,0,79
24659,1,6
56165,2,5
59103,0,87
46497,1,5
6966,0,84
18537,1,3
59774,1,9
2633,0,86
43592,0,75
25983,1,9
31463,1,5
32441,0,88
33118,0,90
36224,2,5
50895,2,11
30619,0,87
51480,0,88
56297,1,8
46041,0,88
35218,0,80
26320,1,5
44208,1,8
57447,0,77
23055,1,4
28664,2,6
51996,2,3
53378,1,5
12837,0,94
18587,2,6
37368,0,83
5975,2,4
59391,0,93
59337,2,5
2819,2,8
50647,1,7
42050,0,84
59136,0,85
4214,2,2
34932,2,1
5216,2,8
40497,2,8
12780,2,5
58581,1,7
29125,2,7
33218,1,7
5102,0,89
28119,2,3
49607,1,11
591,2,4
57317,0,83
31920,0,84
19277,1,6
24969,1,5
33422,1,7
18635,2,8
9746,2,4
4194,2,1
25856,1,3
22987,1,4
29654,1,8
16144,1,5
826,2,8
36699,0,82
14451,0,91
3638,2,3
11411,2,12
22392,1,6
13069,0,87
40506,1,5
11136,0,89
21111,2,5
37841,1,4
35431,1,12
6311,2,6
53947,2,6
37080,0,91
21716,0,95
9896,0,79
24241,0,88
25295,1,5
35309,1,7
22602,1,5
39477,0,84
39853,1,6
2718,0,86
12332,2,9
21717,0,94
50296,0,82
53548,2,10
8291,1,10
17084,2,6
52169,1,4
33518,2,13
22664,0,89
36887,2,5
8418,1,4
17299,0,85
44883,0,83
8767,1,4
1668,2,4
11127,0,87
8799,2,2
15557,1,10
15853,2,5
16568,2,12
43703,0,85
45081,1,12
19933,2,4
23335,1,9
55837,2,14
441,0,86
1024,2,6
36905,2,7
49742,0,88
40662,1,3
54111,1,13
19497,0,86
31186,2,5
40621,0,86
54287,0,83
38962,2,8
7682,2,7
54618,0,86
39174,1,8
40989,1,10
51974,0,89
19898,1,9
19061,1,4
23572,1,10
32494,2,4
34156,2,6
50493,1,10
48242,0,90
58625,0,85
31547,1,6
56878,1,8
7564,1,8
42374,2,4
45566,2,6
28378,0,84
1865,0,83
59550,1,10
18536,0,92
16200,1,11
34241,0,82
4613,0,82
7465,2,9
8254,2,6
19249,1,6
39391,2,11
40415,1,4
41650,0,83
42769,1,14
8889,0,76
10522,2,2
21863,2,4
33570,1,10
38663,2,5
39421,2,9
42789,1,13
42900,1,6
30216,0,90
43233,0,73
43476,1,7
14338,0,91
5013,1,7
20740,1,7
38696,2,12
44163,0,80
29517,2,9
45665,0,79
45996,0,84
46677,2,9
17583,0,85
33727,1,4
48453,1,10
48569,2,5
52982,1,8
49210,0,89
53947,1,2
51108,0,87
59099,2,5
8057,0,88
52185,0,93
15317,0,87
36999,2,8
56771,1,6
6466,0,81
7073,1,8
49350,2,11
25852,0,92
50058,0,86
48126,1,7
13906,1,6
17655,0,88
52774,0,87
54254,0,88
21924,1,7
41582,0,82
3236,0,81
39090,1,9
21348,1,6
23342,0,85
5973,2,5
4023,0,78
4051,0,80
36024,0,87
36483,1,7
41338,2,9
50389,0,93
18707,1,11
31131,1,6
25405,0,84
45932,1,9
35068,2,8
16245,1,8
43607,2,12
56809,0,89
23879,0,83
21457,1,7
11070,0,82
25008,2,6
58414,1,5
1202,1,6
46520,2,9
48524,1,7
21415,0,90
56314,0,86
59407,1,2
48448,0,85
29628,1,5
29377,1,6
49632,1,9
18089,0,81
22851,2,7
26999,0,82
30476,1,8
8081,1,4
31576,2,7
16809,0,83
4820,1,10
36313,2,11
29368,0,84
4120,0,81
17920,0,80
32896,0,87
16943,1,13
21761,0,90
54364,2,5
9775,2,9
6682,0,94
59324,2,1
1387,2,4
905,0,83
58347,1,8
41790,1,9
31071,1,9
16397,0,88
24060,0,85
53817,0,85
48505,1,7
8226,2,8
10532,1,8
50390,1,2
7320,1,6
3696,1,11
14117,2,10
15103,1,5
50521,2,8
14817,1,8
35145,0,82
25672,0,78
45994,1,8
5618,2,8
25669,0,78
49520,1,5
52823,1,9
5818,1,13
27378,2,2
1557,1,14
52865,0,86
25671,0,78
53453,1,7
56296,0,86
59097,2,4
16116,0,90
5234,0,85
11118,2,5
51577,2,4
32047,2,9
51618,2,7
38309,1,8
6889,2,11
33118,2,7
39208,0,79
53557,1,11
4541,1,9
8401,2,9
11773,0,84
11081,2,10
44486,1,8
38032,2,8
47376,2,8
37207,2,9
42203,1,12
30047,0,83
46797,1,14
6253,1,8
26872,2,11
6115,1,11
5576,1,8
672,0,86
2945,1,11
20637,2,9
15302,2,7
27164,2,4
44113,2,4
46076,0,92
50153,0,80
22920,1,4
8928,2,10
23957,2,10
28177,0,86
31040,2,14
49850,0,81
37440,1,4
54977,0,83
2465,0,86
11668,1,9
38872,0,86
40884,1,7
3719,2,9
53355,2,11
14373,0,90
15493,1,7
33726,2,6
8297,2,9
59046,2,5
23241,2,3
44995,1,6
25271,1,12
34059,1,5
33692,1,7
49187,0,89
24835,2,7
53089,2,7
6085,2,13
17364,1,7
10268,1,14
39100,0,85
20689,0,84
36930,1,3
34671,0,82
54114,2,8
44141,1,8
31037,2,12
3685,0,82
42273,1,8
22078,2,10
18831,0,90
50096,0,86
6789,1,11
13641,0,86
45686,0,82
51800,0,85
54738,1,3
7647,1,8
3876,2,10
25280,1,7
46981,1,7
43169,1,13
49632,2,10
48861,2,10
35146,0,82
46707,2,6
50724,1,7
45393,1,13
8043,2,8
26975,0,86
3591,2,8
3547,0,82
9469,1,11
36822,2,8
57426,2,14
24056,1,7
59212,2,2
32481,1,9
4099,1,14
2946,1,12
16102,1,6
23122,2,3
33154,1,6
27894,0,83
28311,2,5
12363,2,8
23070,0,91
51991,2,2
21453,1,9
53756,2,6
33438,2,10
9532,0,84
30899,2,3
30327,2,5
29684,1,7
48643,2,5
43824,1,8
11763,2,7
13661,1,8
19784,0,93
25079,0,88
12545,0,89
33055,2,9
12245,0,84
57647,2,10
47381,1,4
37471,1,5
32744,1,8
15920,1,3
59487,2,8
17950,0,76
12635,0,85
29557,0,88
44468,2,10
30950,2,3
8192,0,85
14777,2,7
23607,1,6
43954,1,10
654,2,7
41415,0,84
57242,1,8
36235,2,6
42927,0,81
58544,1,11
26167,1,5
1943,1,7
32179,1,5
38243,1,8
49145,0,89
40263,0,87
47406,0,90
19007,2,8
44501,0,82
16265,1,9
40390,2,1
12686,1,4
2283,0,77
692,1,4
1941,2,5
2320,2,13
38683,2,8
49474,2,7
7253,2,6
51163,1,2
55728,0,82
7843,1,7
12882,1,6
21881,1,6
7771,1,11
24843,1,6
11845,1,7
45358,0,82
50626,0,84
27998,0,84
9701,2,4
26184,0,86
35274,1,11
34753,2,10
14747,1,5
3038,2,4
24093,0,88
27135,0,85
8867,2,11
52082,1,6
33296,1,9
52820,0,86
23024,2,8
53014,0,82
16865,2,5
41919,0,90
29045,1,5
6817,1,6
12156,2,12
15384,2,3
27882,0,83
53485,1,9
55204,0,89
34363,2,8
10270,0,80
27576,2,3
56069,2,7
52358,1,2
2581,2,7
6547,0,81
36616,2,7
32825,0,92
18909,0,87
31276,1,8
45728,0,79
53022,1,8
46491,2,10
1694,0,87
18641,0,86
53378,2,9
57417,0,85
29136,1,3
25691,2,6
29956,0,86
59089,0,88
51692,0,86
58831,1,5
40855,2,10
8496,1,3
49453,0,86
41901,2,8
13159,2,8
6128,0,80
9111,2,3
15998,2,6
18550,0,86
27340,0,88
3842,1,13
37881,1,3
13717,0,85
29684,0,81
3525,2,8
36242,2,8
35114,1,4
24078,2,8
4791,1,9
14324,1,5
8387,1,3
6628,1,5
8825,1,10
41437,0,88
26336,0,82
30687,0,93
23755,2,3
25180,0,92
8550,0,84
7676,2,6
54012,1,8
1795,2,8
28913,2,8
45075,2,4
53537,0,84
57475,0,83
28766,0,82
37060,0,88
1999,1,9
49044,0,77
4959,1,6
24663,0,88
20910,1,6
43890,2,3
41306,1,6
44794,2,5
57822,0,81
54366,0,80
2327,1,11
45556,1,7
5583,0,84
13584,1,10
58303,1,8
16036,2,5
45850,0,89
53919,0,88
56317,2,6
21388,0,84
27810,2,12
16011,0,89
30766,2,6
31734,1,9
38933,1,5
58478,2,6
18062,1,10
11895,2,13
15387,1,5
48761,1,7
43442,1,7
26045,0,85
44481,1,6
30271,2,3
23093,1,5
43162,2,13
24628,2,4
7267,0,82
20994,2,3
42425,0,81
13898,0,88
33941,2,7
43004,2,9
27773,2,9
5478,0,82
6935,0,82
30301,0,85
38714,1,9
8879,0,72
38185,1,11
44080,0,91
47008,0,85
52601,2,11
40652,2,2
53052,0,91
22903,0,86
53178,0,84
40042,2,8
54859,0,82
50767,2,7
9194,0,92
12588,0,86
45735,1,15
10560,0,89
13434,2,2
5899,2,5
3457,1,12
22149,2,4
8545,1,10
23586,2,4
28889,0,82
32917,1,11
19881,2,7
33568,1,9
35247,0,84
122,0,91
36601,2,11
37913,2,4
10536,1,7
19093,2,4
42423,0,82
43337,0,80
11335,1,5
32702,1,4
46399,0,88
17806,2,2
42424,1,8
32556,0,92
59111,0,85
8614,0,87
24116,2,7
32397,2,7
47911,0,87
3071,1,10
31586,0,85
34868,1,11
39064,1,11
46357,1,5
16892,0,83
36427,2,5
7020,1,9
41476,0,81
27621,2,4
31911,1,9
10037,2,8
16955,2,11
31844,1,4
57965,1,8
34848,1,8
55581,0,86
14017,2,9
38570,2,8
25225,1,10
25634,2,13
54497,1,3
22642,1,4
27106,0,86
33255,1,11
44821,2,6
57138,1,7
58775,1,10
7519,0,83
33350,0,90
5684,2,12
16732,2,11
34955,0,91
52631,1,7
21280,0,83
27927,2,8
32436,2,9
53972,2,6
26006,1,8
57665,0,87
9562,0,89
19394,0,84
17715,2,6
41113,2,11
8263,0,86
51966,2,2
23528,1,14
19838,0,88
5858,1,7
17561,0,89
34050,0,93
18799,1,6
35198,0,81
35740,2,3
37368,2,8
37620,2,8
37975,0,88
39817,2,10
48631,0,84
56179,1,4
14218,1,5
39506,1,10
4053,2,6
48222,1,6
23497,0,84
1783,1,9
31651,0,82
6378,2,6
17978,0,78
51025,2,3
5481,0,85
9835,1,6
912,2,9
19641,1,5
20523,2,5
5642,1,5
10178,2,6
12227,0,85
2046,1,12
3082,0,84
16277,2,4
8589,2,6
24275,0,81
39604,2,10
53804,1,8
49431,2,3
57793,0,84
58766,2,7
52346,1,1
20419,1,12
28519,2,5
14085,1,6
8728,1,4
35869,0,81
32256,2,8
41036,0,88
41549,1,8
48018,1,3
30717,2,7
55894,0,87
43474,0,80
22129,2,7
23768,0,87
35952,2,7
1000,1,10
23847,1,3
9787,2,8
50029,1,9
8124,2,9
12737,2,6
39504,1,11
20077,0,81
45653,2,10
7551,0,88
12695,2,8
15391,0,91
50769,0,81
54127,1,10
28551,1,16
36872,1,5
6425,0,85
37164,0,89
23956,1,10
39267,2,7
37314,2,7
52540,0,88
34853,2,7
33443,1,13
13657,0,79
5601,0,86
9113,2,4
57670,0,89
29554,1,6
30865,2,5
13524,2,9
45222,0,87
12243,2,5
44698,0,83
50255,0,83
40895,1,6
848,2,12
4117,2,8
17006,2,6
16499,1,11
48951,1,9
43291,2,7
550,2,6
51782,2,7
7911,1,10
53519,2,12
57437,0,78
49424,0,89
32534,1,11
12089,1,9
56934,0,87
4699,1,10
7774,0,82
14140,0,85
20477,2,8
12268,1,10
36265,1,8
33039,1,13
36391,2,5
39981,2,5
14693,1,5
1060,1,10
20028,1,7
58298,1,8
42913,0,81
14970,0,89
11624,2,5
24414,2,8
51402,1,9
25084,1,5
9657,0,88
35170,2,5
44172,1,8
782,1,11
12910,0,86
20948,1,6
13477,1,10
2664,1,10
7598,2,6
25863,2,7
30248,0,92
33923,1,5
26099,2,6
40183,1,9
48203,1,7
49183,1,2
3916,2,11
10814,1,7
54444,1,8
56415,1,4
59316,0,85
8035,2,8
18102,2,9
21560,1,7
39382,0,83
12002,2,10
3312,2,7
4512,0,85
17248,2,7
29280,1,3
31625,0,83
41030,0,87
45482,2,6
46150,1,2
43328,2,9
21796,2,6
3487,0,85
13097,2,9
18466,1,8
30614,2,7
14559,2,8
22516,2,12
46815,1,13
53545,1,7
31408,1,9
5564,2,6
29128,1,6
36628,0,81
40707,1,4
37905,1,6
35798,0,84
13990,1,6
26197,1,9
27065,0,86
42028,2,5
57211,1,6
9787,1,1
49456,2,6
23547,1,11
454,2,7
39915,2,6
28925,0,83
49867,2,7
31704,1,10
45858,2,5
7034,0,87
42139,0,91
59671,0,87
24269,1,9
28267,1,9
28194,0,88
41314,2,10
28665,2,6
18213,0,76
21596,2,4
9788,2,8
35273,0,82
45022,2,7
55012,2,5
4665,1,7
17178,0,78
11753,2,7
33848,1,9
32250,0,82
54692,2,7
30497,2,4
12842,0,94
12448,0,78
16223,2,8
8749,1,5
51311,2,6
51594,1,4
45494,0,88
58234,0,82
27548,1,6
28011,2,10
4915,2,6
39438,1,7
23432,1,10
18632,1,5
35577,1,14
45894,1,8
6075,0,80
57371,0,83
40,1,4
49174,0,91
59221,1,9
42418,1,8
5227,1,4
28678,0,86
20853,2,11
31804,1,8
42968,0,88
2299,0,77
28761,1,9
12987,1,13
7986,0,82
10402,2,4
22572,1,9
42566,2,9
24622,1,4
45203,2,5
46955,1,4
49702,0,81
14238,0,82
3463,2,9
50623,1,4
50851,2,9
58588,0,83
20016,2,10
3353,0,76
58808,2,7
13103,2,9
35527,0,89
34884,1,6
38133,0,92
25,1,3
38890,1,8
34593,1,6
39929,1,12
4070,2,7
7738,1,7
8184,1,1
8463,1,3
16471,0,86
8984,1,12
33534,2,10
43546,2,10
18114,2,9
46241,0,81
15002,1,5
10378,1,2
39430,0,84
47801,0,87
59164,0,92
20029,1,7
21066,0,91
10137,2,3
28019,0,81
253,2,5
19467,2,6
39986,0,83
49351,2,11
30825,2,8
46934,0,84
33324,1,6
41316,0,81
18225,2,10
25188,1,5
15222,1,10
29281,1,3
33700,2,6
12580,1,7
5535,2,3
41369,0,81
21343,2,11
6848,2,13
609,0,87
37646,0,87
49047,2,12
56434,0,90
37316,1,10
44854,0,87
55996,2,5
41604,2,9
28596,2,8
16393,1,4
39273,1,10
21154,0,88
33207,2,7
10061,0,88
6451,2,10
21853,2,4
1017,0,87
25882,1,8
41391,2,10
1671,0,83
47079,2,6
45186,2,2
22394,0,80
47873,1,7
58726,0,80
30547,1,6
59192,1,4
60000,0,84
41796,1,8
26520,1,10
34879,2,5
292,1,6
30339,0,82
18471,1,9
43692,0,84
45319,0,86
9240,2,6
55728,1,13
26018,2,7
4551,1,5
43427,1,7
51242,0,87
57727,0,85
34413,2,11
34595,0,90
34919,0,89
11606,2,7
49846,2,7
22816,2,5
33661,2,10
28443,2,8
53043,0,88
55105,2,5
4360,1,12
48018,2,8
39633,2,10
12806,2,4
37143,0,87
53333,2,3
56042,2,8
56063,1,10
15621,2,8
57920,0,86
37590,0,90
695,1,5
25836,1,7
26375,2,8
13995,1,6
54072,2,6
1277,0,84
17557,2,8
2286,0,75
38413,1,2
40959,2,10
47218,0,75
33828,2,7
32347,1,9
100,0,91
17329,2,5
19591,2,8
23218,0,89
41580,0,82
23403,2,5
32601,0,90
48466,2,5
49460,0,88
2873,0,75
12753,0,85
5299,2,7
39317,2,8
58091,2,3
23435,1,9
50201,0,82
59503,2,8
44653,2,4
11734,1,8
29618,2,8
31725,2,9
46935,1,4
20876,1,10
2030,1,9
18093,2,10
34678,1,7
1085,0,82
46421,1,7
458,2,9
1539,1,11
40530,1,10
54254,1,5
32678,0,87
12589,2,7
19939,1,9
27412,1,8
51305,0,85
31487,2,5
57479,1,3
30968,2,6
20226,0,88
44313,2,13
20836,1,2
23217,0,89
3815,2,11
9600,0,92
18777,1,10
30692,1,5
23423,0,82
34132,0,90
41072,0,81
55823,1,9
41921,0,88
21786,0,85
29323,1,5
37804,2,4
38118,1,5
8638,0,82
12401,1,16
39547,0,87
48061,1,4
7797,0,83
30184,1,8
38780,2,10
16682,2,10
48067,1,3
19264,1,6
21297,1,8
56094,0,88
31126,0,81
51814,1,8
21236,0,84
27976,1,3
32596,1,7
13189,0,81
16094,0,91
32339,1,8
40184,2,9
10915,1,4
15911,2,4
50145,0,80
56042,0,83
54865,0,81
24619,0,91
33413,2,7
48007,1,4
51928,0,83
55666,0,84
55982,1,5
59489,0,82
58522,2,5
20632,0,87
2842,0,80
25528,2,6
43938,2,8
20844,1,6
17053,2,2
45964,1,11
47182,1,16
5281,1,10
52095,2,9
4725,1,7
52615,0,84
7697,1,8
10820,2,5
1468,1,2
12843,1,3
4236,0,86
35889,1,4
2606,1,9
15312,2,7
16542,1,5
24688,1,8
38725,2,12
8673,1,3
25988,2,8
36798,0,82
39460,2,9
14933,1,5
26392,0,91
8180,0,87
28048,0,87
38827,0,80
46881,0,89
38964,0,81
50560,2,9
59973,1,6
14665,0,89
20971,0,86
23456,0,85
4671,1,7
36365,2,9
37404,2,9
46481,1,5
46954,2,18
49579,0,80
20862,2,10
54355,2,6
51931,0,84
55637,2,15
57430,2,15
19481,1,7
33259,0,84
9498,0,88
14321,2,1
23251,2,5
57655,2,11
42723,2,10
55807,1,8
16930,1,17
23547,2,5
41662,2,5
23079,1,5
2430,0,83
41874,0,88
5966,2,5
32367,2,9
2801,1,11
29783,1,8
15116,1,7
34211,1,3
41021,0,87
20751,0,89
28944,1,6
45217,0,88
50727,1,7
12715,2,4
18436,0,86
55093,0,86
43150,1,10
29144,1,3
17860,0,92
42058,0,85
42712,0,82
2956,0,84
15484,1,4
30639,1,7
39745,2,7
48941,1,10
53840,0,81
15236,1,10
43097,1,6
55440,1,6
52951,2,3
39833,2,9
45405,2,12
579,0,85
16087,0,90
54541,0,89
30937,1,8
8535,2,6
43339,0,79
27156,1,5
40753,2,5
59185,2,5
2083,1,12
33053,2,9
35756,0,87
36120,1,5
56774,0,83
3106,1,11
26457,0,81
18232,0,80
44013,2,9
55611,0,82
14239,0,81
27319,0,83
23411,2,6
55255,2,2
13547,0,80
26955,0,86
16952,1,11
1291,2,5
19303,1,3
6933,2,13
24850,2,7
20237,0,86
2516,0,86
13239,2,9
2847,0,78
34356,0,84
47284,2,6
22075,1,5
36725,0,84
58840,1,5
56305,2,7
36917,2,10
14156,0,84
16697,1,6
36050,1,11
36154,2,11
55034,0,85
22412,0,88
48627,2,7
49846,1,11
26460,2,9
56971,0,83
43998,2,10
42784,1,12
35362,1,3
31742,1,10
26580,2,8
38029,1,9
52798,2,9
34786,0,79
526,1,8
39425,1,9
5949,1,6
28585,2,7
20754,0,89
54145,1,10
58705,0,83
19598,0,82
54061,2,6
24350,1,7
52238,2,5
42644,2,11
1596,1,9
29913,1,9
44963,0,84
49070,2,8
51889,1,11
57357,0,86
10340,2,1
59626,1,13
34982,2,3
53013,2,11
10363,1,4
2406,1,11
56494,0,91
18861,1,6
9689,1,10
21235,0,84
40550,1,9
12837,1,4
36059,0,84
17909,1,8
23231,1,2
45685,2,9
49463,0,87
53994,2,2
24638,1,5
41448,1,6
23836,1,4
45634,1,6
18189,2,7
39080,2,7
28852,0,85
31152,2,11
49529,0,86
30434,1,6
5207,0,84
52205,0,91
39951,1,17
28726,0,85
38176,2,9
25162,0,90
7750,1,8
40870,2,9
10387,2,5
50848,0,82
2314,2,14
4166,1,11
39578,1,4
52857,1,7
27569,2,3
4180,1,9
46263,0,85
12620,0,86
2773,2,5
53890,1,6
12246,1,11
44273,2,10
53453,0,85
34732,1,9
4548,0,85
22621,1,4
5859,1,7
15837,1,6
41478,1,7
20678,0,85
24561,1,6
40012,0,86
49805,2,9
4958,1,4
3152,1,14
16236,0,82
54121,0,79
3534,2,6
58052,1,6
57884,1,3
38895,1,7
30463,0,90
58520,0,90
7477,1,13
38984,2,9
22892,0,86
44152,2,9
58559,1,13
26883,1,15
11089,0,77
53466,0,84
2302,1,12
14816,2,7
2769,0,84
56327,1,8
2867,2,11
52316,2,12
59792,1,7
9313,0,86
54052,2,4
22746,2,6
54561,1,8
41576,0,81
52380,2,6
403,1,6
17062,0,93
48899,1,9
17264,2,7
43816,0,86
54287,1,5
41478,0,84
11706,2,8
25774,1,10
4947,2,9
18264,0,83
35686,2,8
36960,0,84
38838,0,82
15403,2,5
11005,0,88
16890,0,83
48820,0,83
49862,0,82
11822,1,4
16401,1,4
50103,0,86
54298,2,7
1707,1,12
17450,2,7
9539,1,8
22799,1,6
47562,2,7
24369,2,9
26850,1,6
12198,0,85
21515,0,89
18334,2,5
30603,1,4
22854,2,5
34917,2,4
37974,2,6
5804,2,5
47779,0,90
27748,2,9
49284,0,83
49611,0,84
52132,1,4
12042,2,9
19220,0,81
29296,2,10
23773,2,5
26331,1,6
43065,0,86
51602,0,89
53695,0,81
31318,0,90
33428,0,84
55667,1,1
30598,2,10
31157,0,85
20821,2,10
35490,2,5
35943,1,6
41595,2,8
43987,2,7
21004,1,7
26311,2,12
58578,2,8
17315,2,5
58571,2,9
38967,1,11
31222,2,2
39841,1,7
5170,2,8
25532,0,90
11414,1,10
228,0,86
25160,1,7
49183,0,90
39477,1,8
22985,0,88
22944,2,13
33490,0,79
46165,2,9
14274,0,80
7080,1,8
52632,1,6
53665,2,7
24591,2,9
54276,1,9
58043,0,87
25944,0,82
26141,1,5
55897,2,7
8308,0,82
48049,1,6
15309,2,7
24557,1,5
13209,0,80
28602,0,78
10696,0,89
33880,2,8
54172,1,8
33979,0,85
47484,2,4
39451,2,9
25142,0,88
46625,2,8
11378,0,84
30373,1,10
35501,0,91
19225,2,7
52909,0,92
41456,0,84
55353,2,8
34419,0,83
32197,0,84
14872,1,5
54154,2,4
31655,1,6
9306,2,5
11716,0,84
48440,2,6
59492,2,9
2958,2,5
39690,1,8
51738,1,5
55963,1,8
26132,1,10
52715,2,6
7601,0,85
19595,0,82
12412,2,6
42889,2,13
34225,2,9
21303,1,7
6900,2,11
18031,2,9
24514,0,84
13969,1,5
20025,0,83
29052,0,84
6915,2,11
22912,2,12
29496,2,5
31762,1,7
8799,0,90
35389,0,85
36192,1,3
11601,1,6
33668,2,7
38145,0,92
40669,1,6
42651,1,4
3522,2,8
45308,1,7
49949,1,3
56397,1,7
40168,1,6
59446,1,6
24830,1,6
8184,2,12
37808,1,4
34419,1,8
33722,1,3
20083,0,77
29291,1,3
38578,0,88
43063,2,7
6143,1,8
52184,2,5
24561,0,88
37973,0,88
54303,2,7
58918,2,3
45360,1,12
15521,1,7
3780,0,84
153,0,86
4429,0,78
45180,1,10
3128,1,11
20999,2,4
2651,0,84
32158,1,5
51963,2,2
7622,2,3
13943,0,86
19213,0,84
7448,2,10
50809,1,12
39582,0,87
15176,1,8
11116,0,86
17071,0,91
15324,2,6
48006,2,10
14357,0,87
18538,0,92
15279,2,4
38581,0,87
47485,1,7
52305,0,84
22652,2,5
24489,2,6
37246,1,9
37505,1,5
30892,1,7
6055,2,9
10994,2,8
11843,2,12
850,0,75
35455,0,85
54932,2,8
57617,1,6
2782,0,79
5508,0,90
10699,1,9
51001,2,6
53364,0,82
55726,0,82
56265,2,7
11181,1,2
56421,1,3
49933,2,4
41532,0,83
50375,0,92
50111,2,9
58417,0,82
22454,2,4
35130,0,81
43594,2,16
2310,0,77
27894,1,8
13573,1,10
20953,0,86
27394,2,6
45818,1,6
50150,0,81
16968,0,83
42434,1,6
38179,0,82
8132,0,87
45169,2,4
642,1,5
35856,2,16
1452,1,5
33231,0,86
28834,1,11
58566,0,80
1382,2,4
30930,2,2
37186,1,7
13095,0,86
15072,2,8
19155,2,6
51842,0,85
1761,0,90
32043,1,12
39620,2,10
19975,2,9
24771,0,89
40384,2,3
46625,0,88
56745,0,85
30424,2,7
50628,1,4
24751,0,90
16679,0,80
16058,0,88
49049,1,12
10749,1,3
39489,2,9
10979,2,8
19836,2,6
46407,0,89
9991,1,8
53452,0,86
15517,0,87
2611,1,7
50534,2,11
35638,2,17
3838,0,75
13433,1,11
13290,2,11
46211,1,8
11688,2,8
18869,1,6
8278,2,6
35869,2,13
36007,0,86
4756,2,6
29315,0,86
2345,0,74
37629,0,90
13360,2,3
52156,0,85
15786,0,84
33303,0,87
59810,1,10
5278,2,5
16163,2,4
50300,1,8
38723,2,13
6850,1,8
21585,2,3
26944,1,10
5462,1,6
5172,1,7
59239,0,84
35818,2,14
30257,2,4
51661,0,82
17762,0,90
3888,0,82
32568,2,4
39813,0,82
56319,0,86
56966,1,7
48440,0,85
41634,0,87
48089,0,82
46118,2,10
51582,0,90
14764,2,10
47065,1,2
6824,0,82
32169,1,6
871,0,80
690,0,88
38143,0,92
14679,2,3
47595,0,88
47724,2,12
55225,2,5
34538,2,8
55968,0,86
39007,2,6
43267,0,87
17345,0,90
43666,0,82
2331,2,16
32827,1,5
41446,2,9
29658,2,8
45000,0,87
28363,1,7
39206,0,80
52866,2,5
53340,2,5
13820,2,6
57239,1,7
59773,0,84
36767,0,82
41882,0,91
20597,2,6
15873,2,3
15751,0,89
44869,2,5
50682,2,7
9516,2,6
23945,2,13
3697,2,7
10837,2,7
24650,2,7
51411,1,10
52736,0,89
33559,0,86
16354,0,84
59524,2,10
2528,0,84
8566,2,4
53021,2,10
54255,1,5
2050,1,12
10259,1,16
24883,1,3
27470,0,88
48207,0,88
39950,1,17
36561,1,7
12167,0,79
4403,1,13
34005,2,5
21126,2,4
8348,2,7
22017,1,7
23170,2,9
38035,1,10
29549,0,92
10947,2,6
2925,1,12
25925,0,80
28230,2,4
19509,0,87
31030,2,10
31061,1,8
39468,2,8
39801,1,9
41158,1,14
21588,2,3
50843,2,9
29384,2,7
27208,1,9
4624,0,87
28471,1,6
38816,2,13
53765,2,6
627,0,86
8923,0,78
24472,0,81
59791,2,9
49635,1,11
9863,0,81
22194,1,10
36939,1,3
47164,1,16
37572,2,7
46900,1,7
7937,1,10
52671,0,84
54610,0,87
5950,1,7
27696,2,4
30481,0,90
48251,1,6
38334,1,3
56855,0,91
16672,0,80
39485,2,9
34076,1,3
11360,1,7
48521,0,90
50143,2,10
39062,1,12
51583,1,5
38456,2,4
17423,1,6
55010,1,10
8502,0,84
21079,0,89
29297,2,11
43024,0,84
4676,2,9
7623,1,6
27277,2,9
13965,1,4
28595,1,14
28848,2,2
43202,1,18
55278,0,87
15732,0,87
43438,2,7
54704,1,9
16256,2,7
16337,1,6
47542,0,87
27698,0,91
39186,1,5
56689,2,8
35275,1,13
57396,0,83
46191,2,6
42146,0,88
43406,0,83
40551,1,8
46863,2,6
40052,1,11
6786,2,8
1304,0,89
51757,1,5
