frame,image_index,agents
27052,0,50
46937,1,74
21807,1,36
45674,0,25
32462,0,42
34498,0,43
20261,1,35
14606,1,30
26108,0,53
50011,1,76
11029,0,80
31376,0,46
29566,0,50
31659,0,41
22980,1,43
51428,1,84
55015,1,83
33156,0,42
41463,0,32
45209,1,74
50910,1,78
11455,0,83
4347,1,12
11613,1,20
44194,0,28
4853,0,86
6359,1,14
210,0,87
51439,0,16
5134,1,13
19085,0,71
33593,1,58
4068,1,14
31912,0,44
33004,1,62
33370,1,58
434,0,90
34720,0,42
48402,1,76
2054,1,9
37732,0,34
17296,0,65
22115,1,35
2797,0,93
15357,0,75
3679,0,92
28192,0,53
54429,1,83
8514,0,84
44989,1,74
253,0,84
22918,1,36
50078,0,19
3846,1,16
19659,1,31
13087,0,79
1805,1,14
27628,0,52
3628,1,10
37078,1,62
36870,1,62
56569,1,88
53163,1,82
12367,1,17
16166,0,72
31775,0,42
27813,1,51
2044,1,12
58744,1,90
32820,0,47
6305,0,89
24471,1,44
24521,0,54
49133,0,25
54167,0,15
47246,1,75
43919,1,73
29652,0,51
38070,0,37
28020,0,53
27635,1,47
1227,0,90
6136,1,23
4718,1,11
7271,1,14
28984,0,49
30365,0,48
59458,0,11
22582,0,58
24714,1,48
26433,0,48
28034,0,54
25839,0,52
35477,1,64
41446,1,66
42327,0,32
42711,1,69
48604,1,76
56493,0,15
12629,1,25
48936,1,76
54175,0,16
57125,1,86
46907,1,77
35863,1,62
50665,0,22
48399,0,24
1775,0,88
11882,0,82
38885,0,35
8052,0,83
37084,1,63
55559,1,86
37661,1,68
39592,1,64
5736,0,85
26396,1,49
470,0,83
57619,0,13
36926,0,36
20101,0,69
33441,0,43
38285,1,66
49592,1,76
33346,1,57
13060,0,83
4082,1,12
24939,1,41
41157,0,33
8719,1,15
58366,1,88
18102,0,70
8241,0,82
20095,0,68
10806,0,77
13974,0,69
14208,1,22
18084,1,30
25386,1,45
38523,1,64
12584,1,23
28315,0,51
37673,0,34
8838,1,17
21826,0,65
23052,0,60
35826,1,65
43159,1,69
32439,1,60
55356,0,14
40624,1,69
47991,0,24
14205,1,23
1121,0,90
35505,0,37
45353,1,74
33563,0,43
22090,1,34
24855,0,56
47748,1,75
13078,1,18
48108,1,78
29440,1,59
41485,0,34
43823,0,31
19564,0,67
18819,1,36
22629,0,60
39141,0,36
22284,0,62
39318,0,37
25309,0,54
22199,0,60
43739,0,30
55658,0,17
18216,1,32
27545,1,46
696,1,11
24156,0,55
25076,0,54
37982,1,66
11586,0,83
55775,1,86
2080,1,15
27305,1,53
11205,1,18
4105,1,12
27975,0,53
18587,0,70
43226,1,71
1277,1,13
17364,1,33
21750,1,32
16251,0,77
52242,0,17
17304,0,61
50962,0,18
7001,0,87
56000,1,86
47695,1,74
54624,1,84
56744,1,87
54020,1,85
54076,0,16
54401,0,16
23057,0,62
55767,1,85
42975,1,67
6275,1,17
54593,1,85
23653,0,60
54400,0,16
31196,1,54
44154,1,74
46663,1,74
48058,0,24
53809,1,83
29093,1,47
16588,0,65
52105,0,19
1089,1,7
16156,1,28
4318,0,90
38581,1,67
7656,1,8
22047,0,66
23205,1,46
15292,0,69
23080,0,64
55291,1,86
39320,0,37
26142,1,48
48810,1,79
13546,0,73
41409,1,66
47329,0,27
22212,0,59
59518,1,89
37150,0,34
53727,0,16
54670,0,15
46345,0,26
9912,1,20
36853,1,61
53561,0,17
29741,0,51
35025,0,36
34406,1,59
15911,1,23
6539,1,13
48790,1,77
20173,0,74
6011,1,16
49280,1,79
13239,0,75
53303,0,15
50895,0,22
28325,0,51
12992,1,22
2038,0,88
13994,0,66
49027,1,80
17244,0,69
53659,1,83
23848,1,35
37732,1,66
18882,1,32
4924,1,16
23207,1,47
30922,0,37
23170,1,42
3582,1,10
34914,1,59
36989,0,36
42197,1,69
45207,1,74
46564,0,24
3866,0,80
38376,0,36
12731,0,77
57298,0,13
31795,0,44
36243,1,63
25267,0,52
592,1,9
4779,0,89
35179,0,39
42848,1,71
32283,0,45
40402,0,35
13307,1,26
36284,0,36
4061,0,88
42555,0,32
9042,0,85
43214,1,71
28311,1,50
29261,1,47
56798,1,86
5837,0,89
22585,0,57
56194,0,10
29072,0,52
50377,1,81
14785,0,76
56368,0,13
19469,0,74
27572,0,57
51677,0,20
34525,1,58
59052,0,10
27066,0,52
51519,1,84
25041,1,47
31640,0,43
41296,0,34
4646,0,93
7910,1,13
29203,0,52
52261,0,16
10013,0,80
33290,0,39
42689,1,68
42788,1,70
14302,0,72
23577,1,39
4668,0,94
17935,0,68
10709,0,81
41645,1,67
2529,1,9
536,0,87
48584,0,23
2332,0,82
31821,1,56
39107,0,36
1582,0,88
9749,1,14
13221,1,25
31962,0,44
12642,0,78
22454,0,61
32496,0,39
27921,0,53
15993,1,24
25974,1,43
35347,0,39
2784,1,6
38940,1,66
3088,1,13
5858,1,12
6748,1,10
25746,1,49
57879,0,12
54535,0,15
49303,1,79
38266,1,66
36019,1,63
9643,0,83
19837,1,28
55223,0,13
3724,0,90
21667,1,35
18913,1,32
39815,0,36
41489,1,66
7018,0,85
49402,1,77
50719,1,79
20903,1,37
12970,1,21
51596,0,16
54448,1,82
605,0,92
46935,0,26
20253,1,34
2225,0,89
11825,0,85
31827,1,56
26350,1,46
36044,1,65
58619,1,89
6823,1,14
6559,0,85
6728,0,90
6584,1,12
21934,0,62
54797,1,83
49406,1,77
51323,1,85
53305,0,15
26260,0,52
36858,0,38
39941,1,69
20698,0,73
47237,0,25
22866,1,40
445,1,12
15280,0,71
26683,0,55
55302,1,84
37481,1,67
59623,0,12
55683,1,85
53784,1,85
55966,0,14
1849,1,18
12661,0,80
29008,0,50
30825,1,55
51175,1,79
53144,1,82
59247,1,89
1062,1,11
41842,1,67
26301,0,50
50104,0,21
1498,1,6
43717,0,33
48694,1,78
24743,0,54
16939,0,74
24783,1,46
38882,1,66
45787,0,25
55511,0,17
33396,1,57
31492,0,43
18454,1,28
46349,0,27
22592,1,41
57563,0,13
21245,0,66
31642,0,43
42733,1,67
18039,0,71
27088,0,52
38950,1,66
41929,0,33
31949,1,54
2502,1,15
44065,1,68
45727,0,24
32468,0,41
32898,0,41
11632,1,25
50777,1,81
1873,1,18
52734,1,87
52152,0,17
10790,0,78
48590,1,76
43481,1,70
17258,1,30
53147,1,82
1260,0,86
25187,0,53
40581,1,72
17087,0,74
46898,0,26
57186,0,12
34518,1,59
45313,0,25
13971,0,70
49579,1,78
51917,1,82
32443,1,57
42917,0,29
51347,0,18
52372,0,18
54366,0,16
47755,1,75
59715,1,90
236,1,13
53758,1,84
36110,1,63
28780,0,51
52407,1,81
46686,1,74
2123,0,87
4840,1,12
21396,1,31
4115,1,15
53934,1,84
52727,1,85
17451,1,34
17259,1,30
45821,1,73
58702,1,89
31264,0,47
44957,1,73
5883,0,88
54310,0,16
8992,0,83
31717,0,41
33842,1,63
40256,1,67
21381,1,36
51156,0,21
51440,0,16
54418,1,84
1014,1,15
46408,1,73
30794,0,49
2387,0,89
42769,1,72
58194,0,11
4518,0,90
57622,0,13
42696,0,30
54538,1,85
41697,0,33
37054,0,37
9575,0,81
59962,1,88
3803,0,84
12216,0,81
12935,0,77
55598,0,15
29630,0,52
12709,0,79
49721,0,18
54456,1,82
53342,0,15
3908,1,14
38851,0,36
43142,1,71
27226,1,49
14393,0,74
53764,1,85
582,1,12
12943,1,21
35437,0,41
31410,1,51
36398,1,62
29026,0,53
29519,1,50
38529,0,37
9086,0,73
46630,0,24
40947,0,32
55139,0,15
59941,1,89
49000,1,82
954,0,86
20487,0,70
32627,0,46
45388,1,74
50843,1,79
27048,0,51
1330,0,89
32418,1,59
37241,1,64
36006,1,65
16107,1,25
37017,0,35
24710,0,52
29490,0,46
44115,0,28
8626,1,18
47292,1,73
22476,1,39
12456,0,82
20001,1,35
37347,1,68
54258,1,85
43582,0,31
45731,0,24
8316,1,14
12082,0,75
3331,1,9
19216,0,72
19376,1,32
51377,0,19
29762,1,49
57539,0,11
48967,0,23
14765,1,26
16302,1,28
30612,1,53
14542,1,24
5113,0,92
49867,1,77
51588,0,16
41719,1,69
8895,1,15
35662,0,39
49464,0,24
56512,0,14
18671,1,32
11500,0,85
39709,0,33
23615,1,40
10224,0,72
16092,0,75
20434,0,71
36073,1,63
29003,1,49
30743,0,49
55512,0,17
27614,1,49
14028,0,69
50048,1,77
32348,1,55
42724,1,67
4300,1,12
15941,1,23
27843,1,53
55648,1,83
52952,1,84
26838,0,57
9292,1,19
37299,1,68
34035,0,44
44515,0,31
47790,0,22
14583,1,30
52251,1,84
55340,1,86
3626,1,9
13439,0,76
40737,1,66
42058,1,68
4534,1,15
12589,1,23
57799,1,88
32753,1,54
56684,0,14
21868,1,39
32672,1,55
35574,1,62
19353,0,69
9138,0,73
16031,1,23
35074,0,39
23344,0,63
35043,1,61
47725,1,76
36832,1,62
20670,1,28
29006,0,50
33101,1,57
24729,0,54
386,0,90
34585,0,38
54213,0,16
10648,1,19
39862,1,64
55000,0,17
6686,0,87
16756,0,72
58270,0,10
7053,1,21
20746,0,70
42797,1,71
28385,0,55
51695,1,80
5411,1,13
14706,0,81
49387,1,78
44106,0,31
9364,0,77
39664,0,36
2788,0,93
22118,1,35
57308,1,86
16157,0,71
55694,0,16
24640,0,55
49577,0,22
13587,1,19
12480,0,77
8839,1,17
52067,1,81
11782,1,17
32272,1,55
46519,1,76
2776,1,10
49579,0,22
50213,1,80
31754,0,45
24856,0,57
55152,1,84
58212,0,11
51890,1,83
22234,0,57
45145,1,75
45046,0,29
12694,0,79
8696,1,14
27782,1,50
39629,1,62
42216,0,30
40853,0,33
29535,0,48
41072,0,33
19320,1,28
51089,1,81
18235,1,32
23968,1,44
53479,1,83
21203,1,29
54143,1,84
42396,0,30
24786,1,46
44834,0,28
52165,0,19
6085,0,84
17624,0,73
54590,1,84
34695,1,58
6075,1,14
49849,0,23
13908,1,26
15324,0,72
16600,0,69
58641,1,87
42236,0,29
1688,1,12
12573,0,78
4140,0,87
13799,1,22
33244,0,42
54526,1,84
26388,0,49
7520,1,7
42541,0,31
28418,1,51
19586,1,36
57825,0,10
17023,0,69
28605,1,49
33686,0,42
48169,0,23
8134,0,76
2894,1,14
12833,1,28
20141,1,30
41965,1,68
27986,0,52
46192,0,26
50357,0,18
40543,0,32
42985,1,69
6608,1,15
54065,0,17
41808,0,32
52034,0,16
31575,0,44
13079,1,18
58750,1,90
27703,0,53
49812,0,22
12327,0,73
20415,1,31
41194,1,64
21779,1,34
1309,0,88
14840,1,29
30698,0,47
45654,1,75
46681,1,75
57705,0,14
50981,0,18
14328,1,27
5750,1,14
42169,0,32
38731,1,66
55670,0,17
58901,1,89
33806,1,62
41515,1,65
9520,0,82
6610,0,86
26643,1,44
25136,0,55
12737,0,78
48942,1,77
4854,1,15
19597,0,61
39534,0,38
18453,0,72
26443,0,52
41232,1,65
30677,0,48
12598,0,79
33385,0,43
52319,1,85
7235,1,16
6669,1,16
12512,1,25
53210,1,82
24373,1,40
57706,1,86
21355,1,32
35944,0,34
2866,1,9
31933,1,56
279,1,17
21893,0,60
59527,1,88
8397,1,19
2348,1,14
34662,0,41
17824,0,69
3218,0,86
17759,0,73
5079,0,94
23034,0,58
53687,0,17
58463,1,89
30366,0,49
50987,0,19
6411,1,12
30306,0,49
18895,0,70
40779,0,30
50971,1,82
58187,0,12
53652,0,16
21475,0,62
9918,1,21
29596,0,50
44924,1,74
14677,0,77
3875,0,80
38344,1,62
41230,0,35
56798,0,14
5003,1,15
58789,0,9
31713,1,60
18388,1,36
41038,1,68
52576,1,83
2754,0,89
8164,1,22
25922,1,42
43441,1,71
13782,1,23
25882,0,53
9460,0,82
13342,1,25
29259,0,53
36247,1,62
38907,0,36
12160,1,22
12281,1,27
38935,0,34
49046,1,79
43847,1,70
23596,0,57
32653,1,55
55130,0,17
48673,1,78
29057,1,47
27827,0,49
29705,1,52
9531,1,16
15022,1,28
18390,0,65
51671,1,80
29771,1,49
44066,1,68
29122,1,48
36917,0,36
39465,1,64
29409,1,55
48586,0,23
35982,0,38
1453,1,13
20516,1,32
23651,1,40
9302,0,82
55248,0,13
54390,0,15
5338,0,83
52031,1,85
6509,1,14
38396,1,63
58525,1,89
4134,0,85
20394,1,28
7698,0,91
41450,1,66
6128,1,21
49054,1,79
26088,0,48
43437,0,29
51489,0,18
41209,1,64
43331,1,69
18213,0,66
27929,0,54
40696,0,32
47340,1,74
48760,1,75
10792,0,77
25713,1,51
51204,1,81
24552,0,49
40672,0,32
54030,0,17
3206,0,84
20494,1,29
29298,0,49
32140,1,57
56920,1,86
5351,0,86
2212,1,11
30603,1,53
11453,1,16
39162,0,33
22843,1,45
27234,0,49
9419,1,20
43224,0,28
35970,0,38
5369,1,14
47531,1,77
10862,1,24
53207,0,17
51283,0,18
40695,1,68
28842,1,50
4892,1,14
31760,0,44
37977,1,65
34175,1,57
41025,0,34
46222,0,27
47130,0,23
33361,1,57
55801,0,16
22686,0,61
40380,0,35
57020,0,14
24497,0,54
24938,0,59
13998,0,68
51847,0,18
17978,1,30
22938,0,63
27079,0,52
16054,0,74
35179,1,61
24634,0,56
23046,1,41
33162,1,58
18841,0,66
5990,1,20
2116,0,85
35251,1,59
10176,0,83
45520,1,73
50916,0,21
37147,0,34
44072,0,32
20339,1,30
2977,1,10
5052,0,89
31482,0,46
58521,0,11
27829,0,49
44654,0,27
46773,1,76
51748,0,17
15150,0,69
54737,1,85
56538,0,12
13285,0,73
38230,1,64
30596,0,47
50241,1,79
18860,1,32
53222,1,82
54484,1,82
9739,0,83
31449,0,48
50330,1,79
516,0,88
55910,0,15
16888,1,29
42364,0,31
45654,0,25
44312,0,31
56432,1,88
23157,0,61
13269,0,77
47694,1,74
41235,1,65
6182,0,84
9592,0,82
15316,1,29
43947,0,29
38744,0,35
56383,1,88
53999,1,86
50937,1,79
48493,1,77
42389,0,29
6827,0,85
9279,1,18
39324,0,38
47810,1,75
9804,1,15
51100,1,81
5245,1,12
8857,0,79
28035,1,45
51768,1,84
22273,0,59
35623,0,40
1688,0,88
33279,0,42
30058,0,49
58290,1,90
59001,0,10
56581,0,13
48979,0,23
51504,0,17
34169,0,43
38267,0,34
1411,0,86
46629,0,24
54612,1,83
20440,0,73
9572,1,19
14940,0,74
31645,1,59
5270,0,89
7214,1,21
44204,1,73
7158,0,86
5038,0,90
17844,0,66
20873,0,65
50512,1,80
57110,1,86
42248,1,71
47867,1,76
59479,0,11
29672,0,51
4733,1,9
4608,0,89
57106,0,14
15942,0,77
44305,0,31
49392,1,78
18498,1,28
31626,0,42
33847,0,37
5320,0,83
27138,1,49
22512,1,41
56961,0,12
17526,0,73
7981,1,19
24469,0,56
44256,1,72
51619,1,83
3137,0,87
5609,1,15
41399,1,66
5648,0,82
28872,0,45
58092,1,91
232,1,14
4902,1,14
31405,1,51
20786,1,29
32799,1,54
41168,0,34
22987,1,44
53140,1,82
32415,0,42
4472,0,92
35289,1,59
22273,1,41
9302,1,18
21305,0,68
6160,0,84
25954,1,43
16038,1,24
16119,0,74
33093,1,56
41223,0,36
48847,1,76
27591,1,45
38377,1,64
26788,1,44
57831,0,12
49342,1,78
19328,1,29
5581,1,15
53159,1,84
5480,0,85
36848,0,39
19986,0,67
32509,1,62
59710,0,10
1472,1,12
25183,1,48
29379,0,44
42531,0,32
48653,1,78
52620,0,16
52733,1,87
47743,1,75
5523,0,84
15750,0,76
895,1,15
24878,1,46
16082,1,27
3236,0,86
29709,1,52
16830,0,73
41019,1,66
23787,1,44
37624,0,36
31831,1,56
21930,0,63
6463,1,12
36158,0,37
43826,1,69
34049,0,44
7582,1,16
38906,0,36
21899,1,39
28037,1,45
35456,0,37
42643,1,71
16688,0,69
6325,0,87
3455,0,86
55066,1,85
2390,0,89
59788,0,12
44212,0,26
17887,1,34
42476,0,31
55360,1,85
22067,0,66
9315,0,79
53813,0,18
9800,0,87
55720,0,15
29192,0,51
15521,1,21
35725,0,36
42840,1,72
9947,1,17
49068,0,20
20770,1,27
22076,0,66
44695,1,71
25903,0,56
8631,0,80
47322,1,73
7960,1,17
56738,1,87
55826,0,16
50971,0,18
46611,1,76
7387,0,88
56978,0,14
49334,1,79
52522,1,83
13147,0,75
3838,1,17
32503,0,38
5045,1,12
42720,1,67
5710,0,86
23914,0,59
17952,1,31
16766,1,27
33684,0,42
27904,1,46
14182,0,76
42630,1,70
33214,0,40
31148,1,58
28344,1,50
30745,1,51
33242,1,59
18828,0,63
37474,1,65
41518,1,66
36514,1,63
4118,1,15
36314,0,33
45753,1,76
3566,0,93
23012,0,61
56952,1,88
17399,1,30
27531,0,51
7857,1,10
10515,0,80
27744,1,49
38721,0,33
12881,1,24
41491,0,34
19518,1,29
27730,0,53
37150,1,66
19918,1,30
14464,0,75
252,0,84
2140,1,10
52411,1,81
34937,1,57
25973,0,57
30994,0,43
55986,1,86
31811,0,45
19614,0,67
39156,0,35
49175,1,76
20356,1,31
12158,1,23
54644,0,17
47683,0,24
57870,0,13
56394,0,12
9780,0,88
6054,0,88
32794,0,46
760,0,91
19542,0,69
20456,1,29
41595,1,68
15890,1,27
52708,0,16
18736,1,33
14346,1,23
39516,0,38
26980,1,52
4360,0,90
26784,0,55
35906,1,65
48792,1,77
50542,1,80
9463,0,82
54331,0,16
56002,0,14
4966,0,85
1153,0,86
58590,1,88
21114,1,36
30047,1,51
45880,0,25
4247,1,12
57823,0,10
55855,1,84
31368,1,53
37624,1,64
10011,1,20
56898,1,86
35080,1,61
51643,0,17
4259,1,11
42938,1,71
32045,0,44
39617,1,63
46961,1,73
59782,1,88
50336,1,80
18759,1,33
37501,1,65
42085,0,31
15620,1,25
43863,1,71
44889,0,26
6809,1,14
22247,0,54
21128,1,35
4240,1,10
40417,1,67
21934,1,38
3805,0,83
24394,0,59
9812,1,17
24134,0,57
48534,0,22
34486,1,58
31776,1,58
27112,0,50
15296,1,31
30918,1,61
44383,0,26
1237,1,8
14340,1,25
3931,1,8
14325,1,29
46438,1,75
54787,0,18
56294,0,15
41082,1,67
12584,0,77
5420,1,13
21744,0,68
29906,0,49
17138,1,30
36620,0,38
28810,0,51
8383,1,19
47406,1,74
51850,0,18
2945,0,87
52866,1,83
43107,1,71
59242,1,88
23090,1,35
8232,1,18
38133,1,65
1315,0,90
34698,1,58
20256,0,66
24856,1,43
9203,0,84
9895,1,21
37194,0,33
23695,0,60
50187,0,20
53660,1,83
52772,0,14
44539,0,29
59704,0,10
24693,1,46
38564,1,63
50995,1,80
5027,1,12
1573,1,11
19621,0,69
39088,1,69
45449,1,76
52352,0,17
4294,0,86
59846,0,11
3014,1,6
27705,0,53
21641,0,63
19943,0,70
5081,0,95
24401,0,59
55323,1,85
13970,0,70
25727,0,50
15490,1,22
58367,0,12
26715,0,55
22937,1,37
30127,0,45
34478,0,40
43003,1,69
3709,0,93
59830,1,89
37029,0,35
20934,1,33
36515,0,37
3307,0,87
53937,0,15
4477,0,89
18026,1,30
54453,1,82
58358,1,88
20224,0,70
50649,1,78
51835,1,82
11344,1,19
57984,0,11
17343,1,33
48721,1,77
7062,0,81
56959,0,12
59586,1,88
44725,0,28
5946,0,77
1339,0,88
55838,0,16
33500,1,59
7114,0,90
39335,1,63
3592,0,89
45679,1,75
27190,1,49
21892,1,39
32307,1,54
6486,1,13
9104,0,77
48774,0,24
50044,1,77
59435,1,89
53582,1,84
8809,1,17
56833,0,13
1771,0,89
37367,0,31
5458,1,17
2550,0,92
21553,1,32
51014,0,20
18178,0,72
59483,0,11
30124,1,53
24641,0,54
55493,0,15
34578,0,39
34739,1,60
37705,0,35
3471,0,85
18422,0,71
463,0,84
25753,1,47
39605,0,36
30461,1,50
31898,1,57
28590,1,50
32303,0,46
44822,0,28
20944,0,65
41003,1,65
52519,1,83
46475,1,76
56463,1,85
12654,1,19
7857,0,90
16563,0,68
42355,1,67
35057,0,39
55143,0,15
27083,0,53
5493,1,14
10774,0,74
53107,0,18
56402,1,87
47194,0,26
6289,0,86
35014,0,37
20070,0,67
12576,1,24
37659,0,33
19280,1,29
5932,0,76
36588,1,60
46142,1,75
58409,1,92
54700,1,84
5146,1,12
13883,1,27
5206,0,87
27754,1,49
32085,1,56
41341,1,67
40503,1,73
24062,0,61
16934,0,72
48930,0,23
36108,1,63
30334,0,49
58698,0,11
39487,0,36
43051,0,31
24592,0,56
56423,0,12
27141,0,51
14206,0,77
2128,0,88
3587,1,10
8423,0,83
11082,0,81
8195,1,18
55821,0,16
10503,1,20
11630,0,74
35802,0,39
46433,0,26
6838,0,82
26610,1,46
35285,1,59
54947,0,15
28620,1,48
40128,0,35
54544,0,15
50470,0,20
25546,0,55
15871,1,22
30230,1,52
18119,1,30
35471,1,63
58074,1,90
41564,0,32
30076,1,53
22261,0,55
5913,1,20
34526,0,42
14565,1,28
22669,1,38
20656,0,67
38410,0,37
51619,0,17
57367,1,88
1706,0,89
37122,1,64
37399,0,36
37610,1,63
37439,0,36
23475,0,50
16958,0,68
24231,1,44
34465,0,38
54145,0,17
56822,0,13
11398,0,82
16826,0,73
32559,0,43
49274,1,79
13033,0,82
59603,1,89
32165,0,43
12353,0,78
8927,0,83
15804,0,73
29411,0,45
4966,1,15
12072,1,23
1613,1,6
34375,1,58
44980,1,73
18981,1,37
5114,1,8
17508,1,26
32217,0,39
1792,0,84
36341,1,65
50329,1,79
59679,0,11
50955,0,19
2632,1,14
25409,1,46
27885,1,48
50611,1,78
31533,1,58
14247,0,79
59627,0,12
27855,1,50
58948,0,11
34087,1,57
15572,0,72
42892,0,27
48988,0,22
14827,1,28
6352,0,87
6595,1,13
40491,1,71
46903,1,74
10522,1,17
10678,0,81
17323,0,66
13863,1,24
40008,1,64
16185,0,76
6639,0,87
23497,0,51
47924,1,78
52956,1,84
54128,1,84
56295,0,15
47557,1,75
7865,1,9
22251,1,45
19249,0,72
45899,1,76
24699,0,53
46008,1,72
18461,1,27
19606,0,66
44238,0,28
55050,0,16
57472,1,89
9883,1,22
10943,0,79
46961,0,27
35598,1,60
44280,0,30
44225,0,28
24423,1,41
48867,1,80
323,0,86
23727,0,62
18,1,4
15209,0,70
56528,0,12
60000,0,11
25146,0,56
14922,1,30
31220,1,56
9316,0,80
10860,1,24
12981,0,77
15289,1,29
3301,1,10
43031,1,69
42054,1,66
35023,0,36
37697,1,65
35527,1,63
42497,1,69
7145,0,86
49310,1,79
12272,1,24
58740,1,90
21314,1,35
35480,0,37
36438,0,36
58384,0,10
17022,1,32
11959,1,19
4440,0,91
2067,0,89
11650,1,19
11241,1,20
12389,1,17
15262,0,72
933,0,83
42815,0,29
10058,0,77
22223,0,56
2213,0,88
57887,0,13
44892,0,27
12902,1,23
36396,1,62
18988,0,67
38767,1,65
21860,0,62
2254,1,9
26470,1,47
8278,1,15
22869,0,61
40113,0,35
12962,0,79
6583,1,12
34213,0,41
6472,1,12
8026,1,16
46635,0,23
24991,0,56
35049,1,61
9897,0,78
5562,0,84
849,1,18
16057,1,26
18705,1,30
56078,1,86
9570,0,81
43001,1,69
3423,0,86
10266,0,74
24520,0,54
27225,0,51
32923,0,43
50667,1,78
12482,0,76
1336,1,11
17394,1,30
39871,1,65
25108,0,57
45814,0,26
55301,0,16
10773,1,26
12412,0,82
15948,1,25
14311,1,27
10751,0,78
12689,1,20
15017,0,72
44490,0,29
9531,0,84
17514,0,75
36258,0,37
35275,1,59
42297,1,69
20443,0,72
50226,0,21
34895,1,58
49545,1,78
31175,0,45
19687,1,33
54291,1,84
55153,0,16
46201,1,74
22695,1,38
20490,0,70
31511,1,58
44885,0,26
14618,1,31
25080,0,55
52809,1,83
1707,1,11
37882,1,61
16293,0,74
54700,0,16
22586,1,43
46443,0,25
38664,0,34
49417,1,78
33689,0,41
15547,1,25
23038,0,58
35526,1,62
2564,0,90
17666,1,27
8641,1,17
37209,1,68
43549,1,70
43117,0,30
17428,1,29
2499,1,16
695,1,11
39240,0,31
40033,0,38
20823,0,69
19946,1,31
46004,0,28
4092,1,14
19143,0,74
14572,1,30
19286,1,30
37011,1,64
19496,0,76
26275,1,48
25308,0,54
45769,1,76
41610,0,32
26949,0,47
52933,0,15
58780,1,90
32091,0,42
26779,0,56
6588,0,87
26309,0,50
7170,0,84
11311,0,80
16688,1,31
26014,1,47
56695,1,87
58713,0,10
32710,1,56
51862,0,18
7110,1,10
49450,1,76
23036,0,58
7599,0,84
12951,1,19
44871,1,74
42996,0,32
55025,1,82
38550,1,62
7704,0,90
37723,0,35
11312,1,19
47202,0,26
13958,0,69
22494,1,40
49029,1,80
956,0,86
11847,0,83
39904,1,67
34155,0,41
10731,0,79
5297,1,11
29269,1,48
9107,1,25
2250,0,91
30904,1,60
58730,1,90
53958,1,86
44685,1,72
51568,1,84
59940,1,89
13266,0,77
17623,1,28
7319,0,89
25367,1,47
18177,0,71
31419,1,51
39333,0,38
1378,1,10
51448,1,82
4785,1,11
42856,1,73
59290,1,89
12134,0,76
58878,0,10
51923,0,20
44986,0,26
6533,0,89
20987,1,31
34885,0,43
47641,0,26
45177,1,78
16142,0,74
10689,1,17
16928,1,27
33831,1,63
18788,1,38
39653,1,63
56590,1,86
44447,0,30
22127,0,62
27122,0,50
15690,1,26
16972,1,27
27171,0,51
37163,1,63
44582,0,29
51240,1,81
42529,0,32
32089,1,58
50945,0,20
27462,0,53
44096,0,31
14471,1,23
27255,0,50
4220,0,94
11775,0,81
31329,1,53
3653,0,91
32223,0,39
38212,1,61
24142,0,56
35184,0,39
30397,1,49
27974,1,47
48672,0,22
4059,1,12
52150,1,83
18537,1,31
25804,0,52
16788,0,76
50194,1,81
50309,1,79
52988,0,17
25251,1,49
29345,1,54
30831,0,47
52193,0,19
58079,0,10
40648,0,32
2028,0,87
6111,1,18
48088,1,76
34723,0,41
50111,1,80
26392,0,51
51059,0,19
57435,1,88
10028,1,21
41452,1,67
43260,1,71
22259,0,57
12068,0,78
59229,1,88
4826,0,88
42003,0,33
37206,0,31
11363,1,16
7140,0,88
16253,0,76
44164,0,27
49875,1,78
1523,1,7
49470,0,24
9318,0,82
3463,1,15
539,0,88
16597,1,34
21996,0,65
46170,0,25
827,0,87
55621,0,16
6784,1,9
4009,1,7
51238,0,19
51839,1,82
52237,0,17
30903,1,60
32210,1,60
33280,0,42
47386,1,73
44160,1,72
2714,1,10
19857,0,70
31779,1,59
14046,0,75
24309,1,46
31767,0,42
46377,1,73
47155,0,24
52299,0,15
33523,1,59
38740,1,64
40496,1,72
9469,0,83
42661,0,32
30310,0,49
32873,1,57
12137,0,76
54696,0,14
39250,0,36
41018,0,34
9835,0,87
22663,1,36
38876,0,34
8814,0,82
18219,1,31
54034,0,17
4330,0,90
51056,0,19
55140,0,15
4592,1,16
5633,0,81
20037,0,66
24048,0,61
3646,0,92
9326,1,15
35192,0,39
55162,1,84
51522,1,84
43833,1,68
40753,0,34
44914,1,74
12920,1,23
20618,1,33
40215,1,69
16250,1,23
6846,0,83
47037,1,78
50324,0,21
51885,0,16
43802,1,72
42649,0,30
35248,0,41
51212,0,19
30232,1,52
41442,0,34
29533,1,52
20113,0,72
33073,1,56
11387,0,82
44611,1,70
12835,0,71
20055,0,64
35649,0,40
14216,1,22
39262,0,37
11022,1,23
22993,0,54
6796,0,87
23006,0,61
25660,1,52
29071,0,52
41832,1,68
23960,1,44
10661,0,79
59766,1,88
59134,0,11
22098,1,32
40430,1,67
51589,0,16
20344,0,69
37131,0,33
18815,1,36
55940,0,16
57211,1,87
33640,1,63
39021,1,69
39266,1,63
10389,0,76
56417,0,12
44966,1,73
47086,0,24
13574,0,78
25962,0,57
33625,1,60
40548,1,67
32633,1,53
10581,1,21
27494,0,52
20230,0,68
6886,0,87
35849,0,37
49901,0,24
7272,1,14
48365,0,25
19511,0,74
17442,1,34
16699,0,67
5917,0,79
