frame,image_index,agents
20448,0,89
11616,0,86
46034,0,87
46405,0,90
18107,0,90
6657,0,88
11430,0,88
14072,0,89
6638,1,13
57197,0,90
56984,1,11
40041,1,13
23464,0,87
36157,0,92
10042,0,92
33958,1,11
35842,0,89
59888,1,12
42670,0,86
22704,0,88
56563,1,8
49171,1,8
20818,0,86
37322,0,87
20351,0,92
50378,0,90
10844,1,8
38640,0,90
2721,1,10
3604,0,85
23809,1,13
36990,0,82
40119,0,92
38526,0,91
43985,1,6
10908,1,14
23037,0,95
28973,0,89
4204,0,87
31600,1,11
6420,1,13
33566,0,82
43134,1,9
25379,0,91
44991,1,13
13452,0,93
37063,0,92
36973,0,83
7352,1,10
25810,0,93
52166,1,11
1144,1,10
40444,0,92
34840,1,14
46847,0,91
6294,1,11
56218,1,10
26084,0,94
52552,0,86
26830,0,91
49664,1,9
9905,1,10
54296,0,95
56096,0,94
51346,0,90
25295,0,93
18642,1,3
51870,1,13
18042,1,8
912,1,14
35557,1,7
35084,1,18
13438,1,9
52203,1,16
10268,0,90
6072,1,10
18883,0,90
29194,1,14
30634,1,15
36284,1,13
11639,1,11
38900,1,10
34239,0,88
12461,0,93
15137,1,15
3910,0,90
42289,1,13
44669,0,89
41229,1,9
47745,1,11
10848,0,92
51498,0,89
53362,0,89
28488,0,90
11207,0,87
17262,1,10
59195,0,91
26385,0,86
47363,1,16
59883,0,87
10146,0,87
1408,1,9
1390,0,91
33165,0,93
49795,1,13
49108,1,9
17875,0,88
39898,1,9
51182,0,87
16244,1,16
1403,1,10
32588,0,89
47454,0,93
22112,1,13
9886,0,88
21008,1,15
53204,1,15
50158,0,90
14369,1,11
22352,1,7
30323,1,9
57646,0,94
27945,1,8
8337,1,9
57895,1,15
55002,1,8
7522,1,6
35844,0,89
19766,1,13
37384,1,15
26460,1,11
25697,1,8
38829,0,91
42132,1,14
20494,1,12
56273,0,88
22121,0,86
5424,0,91
24027,0,90
39075,1,8
39894,0,88
49616,0,97
12284,1,10
699,0,91
22370,1,8
29017,1,11
2635,1,11
29109,0,83
32815,0,93
51627,0,86
44141,1,13
35137,1,12
15999,1,12
37003,0,88
10881,1,10
49575,1,12
50141,1,11
27272,1,14
56157,0,91
19517,0,89
30425,1,9
58406,1,11
23225,1,6
31753,1,8
59721,1,12
52743,0,86
14741,1,15
29278,0,90
4938,0,86
39248,0,92
2304,0,90
49566,1,14
43920,1,9
18806,0,84
21451,1,13
31173,1,8
50006,0,94
39660,1,14
51005,0,86
54356,0,91
58221,0,94
30466,1,8
50026,0,89
4518,0,89
45946,1,18
54990,0,92
14779,0,86
22775,1,11
57811,0,87
50649,0,88
41785,1,15
37653,0,93
40902,0,86
15100,1,15
11060,0,91
19569,0,92
2865,1,10
9346,0,91
59633,0,87
3712,0,94
41506,1,20
43137,1,11
39641,0,89
49176,0,91
21890,1,15
23208,1,12
1740,0,87
32126,1,11
33347,1,8
6483,0,88
9055,0,86
19933,0,84
42657,1,12
9501,0,89
15944,1,10
30866,0,86
41702,0,85
22312,0,89
23211,1,11
22698,1,12
18064,1,8
15446,0,88
56837,0,92
28209,1,6
38258,1,9
51438,1,15
59491,1,16
36672,1,16
20825,1,14
4026,0,89
27797,1,11
17802,0,91
27051,0,91
31395,0,94
80,0,89
15497,1,13
5482,1,11
27350,0,87
22699,1,12
22898,0,93
12912,0,88
9877,1,12
23122,1,12
18728,1,11
21406,0,89
44103,0,92
10284,0,91
35639,1,11
52326,0,93
27029,0,92
19277,1,11
15410,0,87
47114,1,8
52884,0,92
58847,1,15
3070,1,10
33131,0,88
20362,0,90
3363,0,84
53143,1,12
37074,1,7
53625,0,87
57534,0,90
46505,0,93
52270,1,12
47795,1,10
49666,0,91
18774,0,87
24192,1,11
26483,0,87
38134,0,96
11347,0,88
3465,1,13
25601,1,17
21265,1,26
37452,1,11
6521,0,86
44418,1,16
54385,1,12
19681,1,10
21799,1,9
58789,0,87
23737,1,9
15552,1,12
16556,1,11
28151,0,93
31719,0,91
12189,0,89
39673,1,15
50873,0,92
11806,0,94
29774,1,16
56783,1,9
6709,0,92
6478,0,90
22537,1,18
4015,0,89
12117,0,88
30130,0,87
32638,1,12
33178,1,8
41788,1,15
48024,0,87
51470,0,84
59910,1,8
32786,1,6
7716,1,7
12416,1,10
30764,0,90
40732,0,89
37612,1,8
57377,0,84
37226,1,10
23672,0,84
52054,0,91
12568,1,7
11840,1,4
23282,1,8
58449,1,8
34620,1,20
44754,1,16
39569,1,10
9810,0,89
6104,0,92
31935,0,88
34406,1,16
31715,0,91
14133,0,90
31625,0,89
59942,1,9
37423,0,84
2890,1,9
12170,0,91
6615,0,84
28226,1,5
6481,1,12
54075,0,86
8901,0,95
1344,1,7
7242,0,92
23855,0,90
20566,1,14
5422,1,9
34487,1,9
22179,0,91
12040,0,94
59828,1,13
10546,0,89
976,1,10
36775,1,10
16703,1,14
40806,0,87
46217,1,6
51801,0,82
56915,0,83
24051,0,90
52843,1,8
56070,0,86
25232,0,91
43259,0,89
31234,0,90
29583,0,91
21794,0,91
24266,0,86
22136,0,89
25969,1,16
18106,1,10
49793,0,86
21092,0,87
48787,0,85
3171,1,12
8392,1,5
43460,0,93
11313,0,87
5298,0,86
14943,0,90
3171,0,88
733,0,89
32413,0,90
47196,1,16
58463,0,88
22158,0,90
19626,1,12
31525,0,88
43093,0,87
11736,1,7
51825,0,79
22378,0,91
18617,1,4
52790,1,14
9645,0,93
28715,1,11
2077,0,90
3173,1,11
2342,1,8
37110,0,88
11045,1,7
19730,0,91
24408,0,89
14462,1,8
27530,1,12
28523,0,91
38007,1,7
33311,1,9
47495,0,85
46418,1,13
29530,0,94
4326,0,88
38485,1,10
35263,1,9
42557,1,9
40313,1,10
48058,1,9
53530,1,9
58474,1,12
44007,1,6
26757,0,91
59663,1,9
55898,0,90
21502,0,85
47598,1,10
57425,0,85
39944,0,94
34323,0,83
6668,1,11
26721,0,89
45860,1,12
40558,1,14
58,1,10
31849,1,12
48437,1,11
20026,0,88
38856,1,10
50743,0,88
14267,0,86
20361,0,91
22601,0,86
22772,0,89
6395,1,13
54492,1,10
29309,1,8
36956,1,13
31296,1,14
1246,1,12
13284,0,87
31750,0,92
36597,1,14
9224,1,15
25597,0,82
6437,1,11
46950,0,90
31718,0,91
1044,1,11
16523,0,89
18521,1,9
57221,1,9
49604,1,8
35247,0,91
12426,0,91
41541,1,17
41719,1,13
26498,1,12
34171,0,87
35806,1,9
52609,1,8
33303,1,7
36725,0,93
24710,1,8
28311,0,88
57937,0,84
42938,1,7
25802,1,7
84,0,85
41822,1,12
20536,1,11
59393,0,86
38251,0,91
40527,0,88
14334,1,10
1398,1,9
27155,0,85
38725,0,95
43864,1,12
54172,1,10
11386,1,10
30480,0,92
15242,0,86
23818,1,10
36250,1,12
18891,0,87
48073,0,91
1231,1,17
41007,1,17
51399,1,12
30984,1,9
54153,0,92
52414,1,9
33508,1,15
29660,1,10
34093,0,89
777,1,11
41087,1,11
25252,1,10
36678,0,84
2233,0,94
52551,0,87
23831,1,12
4669,0,90
52356,0,91
12397,0,88
28538,0,93
9954,1,7
16922,1,19
20614,0,87
35306,0,95
48929,0,88
43516,1,8
42783,1,12
27204,0,86
57988,0,92
3039,1,10
46345,1,6
43931,0,89
13108,1,7
36905,1,12
57273,1,19
31730,0,91
6923,0,92
6876,0,93
26993,1,11
34262,1,12
3339,1,13
41391,0,90
49753,0,85
11412,0,91
45468,0,91
48190,0,78
22617,0,94
28045,1,9
29239,0,90
1361,0,95
53114,1,9
38157,1,7
24354,1,14
8338,0,90
23789,1,11
7533,0,94
34513,0,89
38871,0,89
45143,1,16
54512,1,7
28262,0,88
17358,1,18
52840,1,9
7037,0,90
40001,0,87
32761,0,93
56710,1,13
3855,0,87
23540,1,6
14147,0,90
29103,1,15
53375,1,9
21106,1,12
7994,1,6
6742,1,12
23334,0,92
22803,1,10
53744,1,12
52857,1,7
55410,0,93
52737,1,11
56448,0,88
21371,1,11
28772,0,89
45275,1,8
34584,0,84
55197,1,10
56481,1,16
47263,1,14
713,1,7
33546,1,14
47907,1,15
14971,1,7
24439,0,87
2013,1,10
9606,1,9
4322,0,86
8513,0,94
10945,0,83
38091,1,12
9155,1,13
55616,1,16
48190,1,22
19844,0,84
35297,1,5
42432,1,7
55063,1,15
24664,1,16
46009,1,11
25615,1,16
48008,0,90
5346,1,11
38596,0,90
17431,1,12
36771,1,11
38863,0,88
13302,1,9
5094,0,94
7275,0,93
56719,1,11
56988,1,10
51836,0,81
27391,1,7
52647,0,82
17478,1,10
2154,0,87
26975,0,86
3982,0,90
25937,0,85
8672,0,91
24828,0,88
37902,0,89
14950,1,9
37117,1,13
37229,0,92
41985,1,10
45007,0,87
39311,0,82
18959,0,86
30141,0,89
42484,1,10
40081,1,20
26971,1,12
29563,0,96
48084,0,89
12685,0,91
15816,1,14
24202,1,11
30802,1,12
9952,1,6
33991,1,14
8674,1,10
40323,1,12
8449,0,88
49726,0,84
23167,1,16
15091,0,83
51212,0,88
4753,1,9
39990,1,10
4312,0,88
4348,0,85
37673,0,90
5351,0,89
32832,0,94
44951,0,85
19041,1,13
12994,0,94
42787,1,11
8777,0,95
51519,0,92
36224,0,85
53954,1,9
21473,0,86
6520,0,86
14644,0,82
16298,1,14
14507,1,10
17493,0,89
21864,1,13
29898,0,97
36993,0,86
7780,1,12
38566,0,86
44711,1,14
53,0,89
45416,1,10
59346,0,83
55932,1,12
46354,1,7
28473,1,15
14012,0,85
54343,1,5
14808,1,20
17729,0,86
5773,0,90
8731,0,96
35658,0,90
37596,0,92
38622,0,87
26439,1,13
14523,1,12
23529,0,91
43261,1,11
55019,0,88
52147,1,16
10776,0,91
24998,1,12
8693,1,6
17505,1,10
39113,0,89
50529,1,12
39786,1,12
37582,0,93
41932,0,85
21951,1,12
25352,1,9
59283,0,88
6468,1,10
18282,0,87
44793,0,86
24840,1,13
26165,0,87
19570,1,9
49282,1,22
53839,1,11
50491,0,82
10141,1,15
34266,0,89
4355,0,87
14062,0,88
28608,1,10
33182,1,8
42382,0,85
8166,0,91
6211,1,7
19115,0,95
11394,1,9
21127,0,90
34070,0,90
2319,1,10
51614,1,13
14599,1,10
47729,1,15
8788,1,7
42159,0,89
45425,1,9
1131,1,9
20909,1,9
23701,0,86
43996,0,95
27537,1,10
45624,0,91
28789,0,89
53412,1,12
46924,0,89
7147,1,14
42339,0,90
51217,0,86
20778,0,86
45142,1,16
42996,1,12
36329,0,93
44980,1,17
6731,1,11
47301,1,15
59700,1,12
17665,0,84
31453,1,9
16914,0,86
43543,1,9
17183,1,8
17369,1,16
4309,1,12
36726,1,7
43496,1,6
48101,0,90
23105,0,91
24838,0,87
52424,0,92
53687,1,15
35027,1,7
26207,0,88
7161,1,16
45884,1,17
19156,1,10
31212,0,90
15885,1,10
30598,0,88
47401,1,7
29058,0,86
22063,1,15
35050,0,89
56006,1,17
53202,0,84
26159,1,12
40647,1,6
36657,1,14
46903,1,11
22476,1,4
43823,1,11
19880,0,84
33569,0,84
32654,1,11
2500,0,92
13659,1,12
40503,1,10
55187,0,90
35525,0,94
4385,1,14
12377,0,89
41856,1,9
42592,0,86
46192,0,93
15033,0,84
48494,0,89
8933,1,11
43793,1,7
54255,0,91
57523,0,89
52992,1,13
21267,0,73
41196,0,87
14242,1,7
26127,0,83
42430,0,92
36848,1,12
29910,0,94
9269,1,10
58720,1,14
58023,1,14
44227,1,7
9507,1,11
49535,1,13
59506,1,21
10776,1,9
12376,0,89
3899,1,10
13374,1,8
15230,0,86
56496,0,91
9546,0,90
47641,1,14
15857,0,90
25793,1,5
32574,1,10
6066,1,11
13129,0,96
47828,1,15
22772,1,11
51815,1,17
47762,1,11
21563,1,8
44129,1,10
43112,1,11
35679,0,89
47564,0,88
2816,0,90
29262,1,11
13700,0,89
19960,0,87
23662,1,17
2679,0,88
46315,0,91
24613,1,13
27089,0,89
49883,0,84
41235,1,11
2193,1,6
45956,1,17
7688,0,94
56161,1,9
2032,1,9
31700,0,95
28740,1,9
56132,0,90
51080,0,89
51956,0,90
39453,0,92
43666,0,87
15974,0,86
31847,0,88
39305,1,16
3266,0,87
54318,1,5
6023,1,12
25015,0,85
42532,1,7
27281,0,87
57869,0,84
13632,0,86
16747,1,20
44976,1,17
45602,1,6
48483,0,88
11208,1,12
37500,1,7
36331,0,91
50899,0,91
22695,0,89
4851,1,11
56025,1,13
47558,1,11
53923,0,88
13830,0,91
44798,0,88
49091,0,88
58259,1,8
7452,1,15
32857,0,92
16443,0,90
43483,0,93
17840,0,89
56211,1,11
36083,1,8
5554,0,93
52331,0,93
18138,0,90
55964,0,90
34360,1,12
32247,0,90
28746,0,88
54459,1,9
14564,0,86
33394,1,11
19065,0,93
35561,1,8
2865,0,90
17182,1,9
14857,1,9
31130,1,10
22570,0,85
32255,1,12
30116,1,7
33927,0,93
46599,0,87
44,1,13
182,0,93
10315,1,7
33769,1,13
50093,1,11
50526,0,87
4929,0,83
23602,1,16
22000,0,89
47729,0,85
17659,1,15
46496,1,7
54367,0,90
33954,0,88
48050,1,9
24881,0,87
36423,0,87
36706,1,14
47774,0,90
29692,1,15
59050,1,10
44581,1,10
10258,1,11
34375,1,16
21738,1,7
20100,0,83
11341,0,89
56761,0,90
12003,0,90
43995,0,95
50684,0,90
23081,0,89
8917,1,8
30254,1,7
23878,0,85
31419,1,11
38669,1,5
14501,1,12
48335,0,84
44387,0,87
50461,1,16
52076,0,88
46977,0,87
26576,0,89
55470,0,89
11001,1,9
15515,1,10
21744,1,8
56107,1,8
2712,1,8
18287,1,13
44410,0,84
8383,1,5
33276,0,88
24859,1,14
1055,0,90
11327,1,13
27179,0,85
42943,1,9
22941,0,93
40256,0,92
51125,1,13
7907,0,93
13599,0,85
13110,1,7
12782,1,6
41346,1,8
4014,0,89
10742,0,91
5207,0,84
24299,0,89
9051,1,15
16178,0,89
52643,1,16
45310,0,90
38634,1,11
22391,0,88
23669,0,83
24686,0,86
58838,1,14
405,0,91
40136,1,9
10379,1,11
45167,0,86
49682,1,12
58580,1,14
7252,1,9
6180,1,11
48887,0,91
49094,1,12
42741,1,14
11532,1,13
587,1,17
1529,0,87
315,1,11
47559,0,89
52247,0,85
4150,0,87
4873,1,13
29242,0,91
14444,1,9
4931,0,85
49620,1,5
53596,1,15
35517,0,96
53852,0,90
53501,0,92
16916,1,14
31779,0,89
16550,1,10
15341,0,87
11990,0,88
37202,1,14
57192,1,12
56434,0,88
23127,0,88
28835,0,90
38127,0,96
5740,0,94
57492,1,12
15339,0,88
50073,0,88
27214,0,86
18737,1,9
41676,1,13
33138,0,87
10672,0,92
11474,0,88
45247,1,9
21734,0,93
34721,0,91
43086,1,16
50911,0,89
323,0,91
6950,0,90
59207,0,94
53271,1,11
20544,0,89
34873,1,11
49864,0,87
13450,0,93
55791,1,5
18614,0,97
39138,0,92
7821,0,86
34103,1,7
26485,1,13
39081,0,91
23926,0,88
50859,0,92
54405,1,10
4018,1,11
36476,1,12
17016,1,5
49281,0,78
24019,0,90
56505,0,91
23665,0,82
19270,0,89
25575,1,14
34419,1,11
45918,1,17
46228,0,91
54836,0,90
33431,1,9
35574,1,10
39451,1,8
50751,1,10
14507,0,90
24715,0,93
55419,1,8
18643,0,97
27254,1,13
16940,1,15
8365,0,94
20965,0,90
29013,1,9
49944,1,13
56073,0,86
42068,0,85
11368,1,12
8566,1,8
38480,0,89
26974,1,14
35309,0,93
318,1,11
7302,1,6
6078,1,10
24171,1,11
45489,1,12
6212,1,7
26142,1,11
18340,0,89
18808,1,17
19573,0,89
29863,0,94
31035,0,88
23657,0,81
55287,1,20
50076,0,85
38028,0,90
40876,1,12
52835,1,11
44285,0,88
13192,1,10
3785,0,89
56559,1,10
58069,1,11
55007,1,11
13096,0,96
35566,0,91
15234,1,14
20714,1,8
27863,1,15
51264,0,89
37121,1,15
49222,0,92
2102,1,12
59795,1,13
23102,0,92
1699,1,8
32296,0,90
1481,0,85
37021,0,85
3733,1,5
28621,1,11
56963,1,11
3952,1,6
49538,1,14
7401,0,85
19468,0,86
14920,1,11
20322,0,89
42340,1,10
51468,0,85
32557,0,95
46711,1,11
4094,0,87
50406,0,88
38881,1,12
36035,0,92
52815,0,89
44959,1,17
55598,0,87
14438,0,93
17534,1,13
42556,0,91
59747,1,16
11851,0,97
2519,1,7
32033,0,91
58236,0,91
34231,1,10
15952,0,91
55804,1,3
2982,0,88
26946,1,13
22839,1,13
51541,0,92
59,1,10
35371,0,92
54212,1,13
9148,0,90
381,0,90
56734,0,93
45330,1,6
31518,1,12
49892,0,84
27590,0,89
38499,1,10
22127,1,15
20280,0,85
28637,1,15
17521,0,88
42266,0,86
4259,0,89
20539,0,90
45596,0,95
24438,0,86
5234,1,12
53710,1,11
57610,0,96
32484,1,10
55899,1,11
6267,1,10
35941,1,6
2140,0,85
53500,0,93
52546,0,88
31769,1,10
17156,0,92
26888,1,4
52204,0,84
34038,0,84
11118,0,95
18367,1,6
34393,1,21
5205,1,15
20344,1,10
7577,0,90
24521,0,85
34875,0,87
37050,0,87
51716,1,11
53800,0,86
12192,1,9
10136,0,80
26654,0,89
17332,1,14
33582,1,16
35810,1,8
31451,1,7
28681,0,89
22763,1,13
39531,0,92
59310,1,15
40598,1,6
15503,1,12
26447,0,88
54767,0,91
43332,0,93
51107,0,91
10472,0,92
3997,0,95
19483,1,12
33627,1,14
51393,0,88
39987,0,91
33117,1,14
38215,1,7
48821,0,88
31961,0,84
16726,0,86
36111,0,89
16388,1,13
33593,0,84
50772,0,91
887,1,14
1709,1,5
45066,0,93
52223,0,86
32975,0,90
29852,0,91
1029,1,12
39057,0,92
51874,1,12
48857,1,11
32290,1,14
33612,0,83
76,1,11
23448,0,90
31094,1,10
31803,1,11
38700,0,90
5665,0,86
10902,0,86
8646,0,92
53413,0,88
15462,0,84
35966,1,8
53782,1,8
15763,0,87
1628,0,86
568,0,87
20877,1,12
48250,1,18
26713,1,10
35672,0,89
50327,1,9
39146,1,10
33657,0,89
32025,1,10
4029,0,90
59314,1,14
12427,1,10
52097,1,14
11669,0,92
35999,0,92
22381,0,92
24287,0,88
47720,1,13
25959,0,84
28460,0,88
50711,0,89
15794,1,20
26858,0,96
9336,1,10
30992,1,7
48075,1,10
2079,0,91
23289,0,89
8409,1,11
10647,0,89
3075,0,91
21950,1,12
44849,0,90
845,1,15
40882,0,90
41033,0,86
42065,0,87
15109,1,16
39853,0,84
27557,1,8
42104,1,15
44014,1,6
50938,0,90
16436,1,12
38196,1,8
25267,0,94
36540,0,87
28880,0,90
57564,0,89
55286,0,82
10313,1,9
6060,0,88
26551,1,12
36074,1,11
18590,1,3
40163,0,89
58676,0,88
28160,0,94
26570,0,92
44805,1,11
27098,1,12
36882,1,16
34244,1,12
23884,0,85
29673,1,14
1696,0,92
19886,1,15
40909,1,11
28591,0,88
504,1,12
8244,1,16
10026,0,93
13448,0,93
35282,0,96
2411,1,8
42276,0,83
34549,0,88
53277,0,90
36175,1,6
17214,1,12
3322,1,11
48078,1,10
3980,1,10
8843,0,97
50897,0,91
48132,1,7
38072,1,9
38613,1,13
3002,0,89
45710,0,88
6386,1,14
46504,1,7
49114,1,10
5394,0,87
52284,0,88
52590,1,9
30166,0,89
3309,0,87
57816,1,16
9061,0,86
12946,0,89
25134,0,85
53808,0,88
34691,1,10
23966,1,8
40480,0,89
14294,0,83
19214,0,92
10598,0,92
49235,1,11
45538,1,10
46393,1,12
12770,0,95
41754,1,18
329,0,92
17661,0,85
44376,1,9
24624,0,89
42339,1,10
40101,1,10
40601,1,5
13976,1,13
21622,1,5
28827,0,89
52241,0,85
57650,1,8
32113,1,9
42490,0,92
53414,0,88
53741,1,11
57131,1,12
30878,1,14
48513,0,89
56549,0,90
39843,1,15
23964,0,91
46045,1,9
48006,0,91
26104,0,91
5493,0,87
6471,1,11
45617,1,8
28794,1,9
47284,0,83
44364,0,86
27314,1,13
14335,1,10
20480,1,11
20715,1,9
4388,0,89
47692,0,86
46501,0,93
6677,0,91
20155,0,83
55635,1,18
56195,0,89
34251,1,11
37350,0,87
31466,0,91
18087,1,8
68,0,88
44819,1,15
45301,0,91
50180,0,88
39011,0,82
11622,1,12
18179,0,90
10677,1,9
36895,1,16
51726,0,88
27797,0,89
21796,1,9
51622,1,16
39606,0,87
28860,1,14
46381,0,94
53476,0,89
47870,0,84
465,1,14
12312,0,90
2331,1,9
19073,0,93
42393,0,88
9543,1,7
50314,1,14
18847,1,16
59579,0,86
45317,1,9
57969,1,8
37143,1,16
21186,1,16
25855,0,89
43205,1,12
50250,0,90
38231,0,91
33104,1,14
55327,0,85
13842,1,7
36352,0,89
53932,0,88
41720,1,14
15479,1,9
31838,1,12
42416,0,91
9510,1,11
20623,1,13
17542,0,89
43873,0,87
58340,0,90
3297,1,14
2159,0,86
37361,0,84
53172,1,13
384,0,89
8224,0,83
2562,1,12
10757,0,92
37059,0,90
52182,1,9
57043,1,13
16766,1,17
42774,1,11
58059,1,13
18485,0,88
18338,1,9
17637,1,8
48102,0,89
36196,1,7
36296,0,86
44573,1,9
11087,0,95
40518,1,12
50217,0,90
37439,1,12
15033,1,16
43549,1,11
25939,0,86
9122,0,90
37442,1,12
50805,1,10
11897,0,86
12790,1,10
28325,1,11
21856,1,14
6736,0,88
5228,0,86
31505,0,88
2495,1,7
20687,0,96
19010,1,13
8359,0,92
55190,1,11
51470,1,16
12804,1,12
42252,1,13
9122,1,10
41770,0,85
50227,0,90
3891,1,12
32822,0,94
12345,1,8
32816,0,93
30279,0,96
13324,1,6
45958,0,83
22117,1,14
10722,0,89
24984,1,11
54716,1,12
52939,0,87
8571,1,10
21293,0,78
16117,0,92
37877,1,8
39052,0,93
33376,1,13
244,1,15
56903,1,16
45659,1,14
49846,1,9
40618,0,95
15785,0,83
32060,1,7
1648,0,87
9571,1,6
23224,1,6
1276,0,86
23536,1,7
22298,0,92
44817,0,85
48348,0,85
30387,1,13
17605,0,91
41488,1,16
57030,1,10
13350,1,5
57622,1,4
21852,1,10
14015,0,85
39129,1,7
3628,0,88
648,0,92
30005,1,14
36991,1,17
46584,1,13
40410,0,88
18264,1,13
23862,0,90
53793,1,9
23193,0,90
19036,0,87
50776,0,91
7208,0,92
57960,0,92
47670,1,16
33371,1,12
42052,1,11
50794,0,89
53987,1,12
18176,1,10
38684,1,5
31206,1,12
52661,1,17
57920,1,19
36900,1,15
49907,0,83
56443,0,89
32507,1,7
56818,1,7
5859,1,8
6749,0,87
45605,0,94
53920,0,86
53422,1,12
18636,0,94
39642,1,11
18736,1,10
8414,1,11
43176,1,13
32276,0,86
3469,0,89
29425,1,10
41389,0,90
42692,1,16
10572,1,12
36360,0,88
50482,0,86
53201,1,16
7822,1,14
39213,0,91
23270,0,92
22764,1,12
38886,1,11
31839,1,12
53786,1,9
759,1,7
26198,0,87
17165,1,11
40448,0,91
13314,0,94
11355,1,11
49844,0,92
49792,1,14
8558,1,5
45935,1,15
15333,1,13
1915,0,96
42079,1,18
53602,1,16
10180,0,94
35990,0,93
11977,0,83
369,0,90
19953,1,14
10911,1,14
35955,1,8
40474,1,10
24540,1,10
51108,1,9
55169,1,5
10347,1,9
30492,1,10
47481,1,13
32121,0,90
3751,0,93
14779,1,14
40886,0,90
7534,1,8
3093,1,11
56781,1,9
47093,1,9
57947,0,90
39204,0,91
44030,0,95
10385,1,11
54803,1,10
52927,0,83
57351,0,87
4518,1,11
8500,1,10
57743,1,14
1295,0,87
22273,1,11
24362,0,88
32982,1,10
46815,0,91
54072,0,86
32884,1,10
32034,1,9
47457,1,7
35369,0,92
49360,0,86
15610,0,88
28257,1,11
13743,1,10
57770,1,22
18629,0,92
53733,1,10
38446,1,12
20356,0,91
11409,1,9
55543,0,82
14243,1,7
48748,1,14
20363,0,89
924,0,89
48888,0,91
15495,0,88
47567,0,89
25600,1,17
31549,0,88
22624,0,94
34139,1,12
50332,1,10
43087,1,16
47025,1,14
37754,0,93
23871,0,88
54645,1,4
10500,0,90
57045,1,13
18576,1,4
36195,1,8
18135,1,10
19416,0,86
31084,1,12
40364,1,16
43201,1,12
20694,1,4
49392,1,13
37410,1,18
14474,0,90
44448,0,79
59027,0,86
54880,1,8
4646,1,10
40506,0,90
43629,1,9
7734,1,9
31115,0,92
15989,1,15
21037,0,83
39045,1,7
46738,0,90
18086,0,92
40778,0,93
31412,0,91
3873,1,10
30578,1,16
47480,0,86
32381,1,6
37148,0,83
26534,0,87
58095,0,92
11763,0,92
13870,0,95
6735,0,88
38288,0,93
35686,1,9
44213,0,91
46146,1,8
51121,0,88
41523,1,15
6901,1,6
49252,0,81
14469,1,8
38992,1,17
16099,0,95
36746,0,92
40426,1,10
56367,0,86
3244,0,87
57339,0,87
23532,0,91
12783,0,94
40752,0,90
2997,1,14
34115,1,9
45620,0,92
6103,1,8
43700,1,14
22346,1,7
34080,0,91
15942,1,9
17025,1,6
59916,1,7
15639,0,90
18698,1,7
12784,1,7
5708,1,9
31219,1,11
33228,1,9
26117,0,84
6463,1,12
33248,0,90
55201,0,91
5814,0,90
7830,1,13
31364,1,10
35235,1,8
6777,1,16
9282,0,88
41882,0,92
13886,0,92
41380,1,12
30435,1,8
56464,1,14
54440,1,16
30267,1,7
29844,1,9
31032,0,88
44344,1,14
5874,0,92
18677,0,96
41944,1,12
24271,1,14
45234,0,89
49328,1,15
20690,0,96
26004,0,91
28009,1,12
49874,1,16
51884,1,16
50428,0,86
1662,1,9
33804,1,14
37499,1,6
49923,1,18
42050,0,89
44899,0,88
836,0,85
12292,1,10
52060,0,88
56869,0,92
38424,1,11
2237,1,7
14073,1,11
33387,1,12
34249,0,89
33464,1,12
26412,1,12
36335,1,10
2544,1,8
18093,0,92
29051,1,15
29189,1,14
20601,0,86
25914,0,85
34098,1,9
36439,0,90
43535,0,92
27926,1,10
7773,1,9
29285,1,8
56708,0,87
32410,0,90
28733,0,91
57147,1,10
25497,0,85
3974,0,90
36172,0,93
39976,1,7
4831,0,91
15842,1,11
24558,0,88
33585,0,84
35924,0,93
56234,0,88
25264,0,92
28894,0,90
37634,1,7
40346,0,81
985,0,91
23175,0,87
3151,1,14
18455,1,11
16421,0,87
10904,1,14
13852,1,5
35253,1,8
45197,1,14
4889,0,90
47837,0,84
17975,1,9
26661,0,90
29034,1,12
33019,0,98
21470,1,12
51019,0,86
10553,0,89
27053,0,90
39282,1,12
31187,1,9
38845,0,90
34463,0,89
20405,1,15
30413,0,90
21420,0,89
56287,1,11
3634,1,13
2940,1,8
59360,1,16
11283,0,91
21889,0,86
30187,0,89
22930,1,6
28730,0,89
43118,0,89
3573,1,12
43119,1,12
16657,1,6
58314,0,92
44122,1,14
46062,0,88
14405,1,6
32834,1,6
33780,1,13
22969,0,92
28365,1,8
42089,1,18
44340,1,14
21827,1,10
47704,1,16
56151,1,10
16164,1,11
45211,1,13
53965,0,90
26333,0,85
28586,1,12
39649,1,13
51448,1,15
54839,0,91
53261,1,8
59617,1,14
32161,0,90
26019,0,88
30656,0,87
22152,1,10
20220,1,9
32672,1,11
7338,1,7
48553,1,10
57797,0,83
13229,0,86
46304,1,6
3051,0,88
58403,1,11
47828,0,85
9792,0,95
18325,1,10
54899,1,9
14206,1,14
54304,1,5
16882,0,87
16650,1,7
8564,0,93
47224,1,16
11131,0,91
48671,0,92
19791,0,89
38195,0,92
5078,0,95
37280,1,14
51882,1,12
5503,1,11
52585,1,10
11830,0,93
22862,1,6
1037,1,10
51954,1,10
33579,1,16
43301,0,90
48099,0,90
42045,0,89
21471,1,13
59060,0,91
49542,1,13
22308,0,92
11398,1,9
54184,1,11
52611,1,8
1507,0,89
24700,1,12
30037,0,85
17770,0,89
32623,1,15
50750,1,10
35845,0,89
44071,1,7
42267,0,86
13500,1,10
34468,1,9
24270,1,15
