frame,image_index,agents
34949,0,10
29784,1,83
35546,1,90
52523,1,98
2598,1,15
31869,0,11
46260,1,94
8900,0,77
44709,1,93
23409,1,61
47366,0,5
55104,1,98
20603,1,54
52855,1,98
17476,0,57
22062,0,42
22241,0,39
17359,1,46
54149,1,98
28007,1,81
43605,0,6
24007,0,33
56153,1,98
36019,1,91
4352,0,81
1776,1,6
40580,1,94
58562,1,99
54426,1,98
52428,0,1
59537,1,99
3053,1,10
1188,0,90
11366,1,26
58773,1,99
47838,0,5
1779,1,7
6771,1,22
13272,0,69
23963,0,31
28131,0,19
40509,1,94
44768,0,7
12926,1,28
12717,0,73
56778,0,2
8223,1,18
31801,1,89
18460,1,45
48975,0,3
20160,1,56
35649,0,9
2935,1,12
8736,0,83
9213,0,84
10343,1,25
19170,1,49
36436,1,90
58534,0,1
53654,1,98
21616,1,58
22698,1,61
13960,1,28
35169,0,10
57965,0,1
58094,1,99
12540,0,75
49940,0,2
35967,0,8
22397,1,62
43634,1,93
12665,1,27
22084,1,56
15554,0,59
16123,0,64
40505,1,94
28024,0,19
55001,0,1
4758,0,82
33375,1,90
30232,1,86
25689,0,25
21854,0,41
22412,1,63
4819,0,83
26194,0,28
11090,0,78
30103,1,86
55458,1,98
6784,1,24
42725,1,94
38375,1,92
52579,0,2
41717,0,6
56659,1,98
33363,1,88
3089,0,87
8616,0,78
15206,1,45
19807,0,45
46291,1,94
29435,1,85
10656,1,22
23036,0,33
10419,0,75
39293,1,91
30505,0,12
8334,0,86
36440,1,90
48967,1,97
59963,1,100
51574,1,98
26786,0,25
19562,1,47
23721,1,66
37276,1,89
2243,0,90
57498,0,1
45962,0,6
32937,1,89
1862,1,13
27721,0,18
46418,1,95
38125,1,93
51374,1,98
34985,1,88
911,0,91
51179,1,99
35346,1,89
41386,0,7
30902,0,12
6051,0,82
7193,0,87
59188,0,1
49084,1,97
47232,0,4
17581,0,58
17594,1,41
4473,1,17
25017,0,27
34261,0,11
13752,0,70
22108,1,56
32771,1,88
21788,1,63
39623,1,93
14183,0,68
41658,0,7
20597,0,46
43179,1,95
29832,1,83
8255,1,14
49080,0,3
33249,0,10
5441,0,85
42847,0,7
44924,1,93
43817,1,93
20957,1,64
37380,0,10
34955,1,89
20224,0,43
20320,1,58
25949,1,72
30343,1,85
46828,0,6
5306,1,19
36687,1,89
52053,1,98
50941,1,98
36991,1,91
57413,1,99
40458,1,95
43767,0,7
53305,0,2
22527,1,60
20197,0,43
29106,0,17
2597,1,15
38192,0,6
53193,1,98
41418,1,93
27436,1,81
54768,1,98
4284,1,21
21602,1,57
39464,0,7
15494,1,45
44652,1,94
21675,0,45
3154,0,84
45402,0,7
32816,0,11
41265,1,95
35068,1,90
9242,0,82
16375,0,63
7120,1,15
22107,0,44
47312,0,5
15908,1,32
47447,0,4
58649,0,1
53388,0,2
55683,0,1
52605,0,2
45152,0,7
15198,0,57
27333,0,21
27853,1,81
7886,1,18
32036,1,91
20195,0,45
6537,1,18
51877,0,1
42134,0,6
28026,0,19
25800,1,72
6719,1,18
7732,0,85
54219,1,98
147,1,20
59757,1,99
45626,0,4
19554,1,48
1292,1,16
50721,0,2
39806,1,94
4370,1,16
34520,1,91
59130,1,100
25739,0,25
33518,1,92
52724,1,98
2482,0,96
57047,0,1
51060,1,98
9321,0,82
9638,0,73
12780,1,28
530,0,89
51154,1,98
38551,1,91
31399,0,13
13551,0,67
976,0,92
10263,0,78
33941,1,88
49239,1,97
13987,1,26
20144,0,48
55196,1,98
28596,1,90
21037,1,57
2836,1,12
4895,1,15
7709,1,19
41875,1,95
46366,0,5
40950,1,95
29518,0,13
17134,0,55
13702,1,31
33124,1,88
42500,0,6
3841,0,87
45478,0,5
41667,1,93
35187,1,90
10837,0,80
22221,1,58
21322,1,59
44816,1,93
30289,1,88
36309,0,10
19373,0,51
51542,0,2
54039,1,98
22766,0,40
40120,1,93
1618,0,92
13147,1,26
5178,1,22
12052,1,26
34532,0,10
59304,0,1
25702,1,75
57506,0,1
16165,0,61
20652,0,44
46100,0,5
54459,0,2
39803,0,6
17747,1,41
25858,1,74
52692,1,98
56441,0,2
31221,1,87
17509,0,58
53973,0,2
48182,1,96
52305,0,2
29353,1,82
57562,1,99
13169,0,75
43329,1,93
1497,1,18
31328,1,87
5614,1,16
10382,0,77
46964,0,6
7411,0,82
31235,1,88
25900,0,27
42351,0,7
56921,1,98
21619,1,59
16520,0,61
36274,1,92
59819,1,99
42354,1,93
16983,1,42
1893,0,87
26942,1,77
37417,0,11
50849,1,99
3686,1,17
59838,1,99
51662,1,98
40071,0,7
19255,0,51
26349,0,26
10216,0,83
2788,0,83
18675,1,47
50878,1,99
4814,1,18
13524,1,30
15527,0,60
18706,0,52
30962,0,12
28663,0,17
31546,0,13
55394,0,2
57994,0,1
49229,0,3
49502,1,98
32882,1,91
43400,0,6
7428,0,77
12644,1,24
32255,0,10
39785,0,7
9731,0,81
722,0,91
15149,0,59
57340,1,99
57427,0,1
27185,1,79
59447,1,100
26535,0,24
37756,0,9
55695,0,1
49316,1,97
20591,0,45
58199,0,1
6759,1,18
13970,0,72
13790,1,30
28361,1,84
39111,1,92
2690,0,92
17202,1,44
42677,1,94
53400,0,2
9807,0,77
22502,1,61
49561,1,97
933,0,95
36358,0,11
7082,0,82
3277,1,19
13699,0,69
21151,0,41
56552,1,98
260,1,7
20798,1,55
58515,0,1
58413,0,1
49420,1,97
55443,0,2
49268,1,97
889,1,6
45636,1,95
39603,0,7
33606,0,10
59530,1,99
43688,1,93
18688,1,49
26012,1,73
40816,1,94
423,1,15
47916,1,97
27182,1,78
25663,0,28
38625,1,93
6608,1,10
8722,1,17
35286,0,9
41163,0,6
49669,0,3
5517,0,79
31105,0,12
43698,0,7
17226,0,55
29928,0,16
46336,1,95
21255,0,39
25335,1,73
45075,1,93
2334,1,11
14651,1,38
21875,1,59
39956,0,7
38849,1,92
24806,0,31
13840,0,66
2697,1,8
43768,0,7
1878,1,12
24222,1,65
4580,1,20
33473,0,11
23175,0,34
45254,0,7
33247,1,90
36338,0,11
8172,1,18
10163,0,82
38937,0,8
45412,0,7
4927,1,17
56162,0,2
56458,0,2
27954,1,83
6628,0,88
9319,1,18
58796,0,1
1402,1,20
38482,0,9
11242,0,70
17206,1,44
36922,1,92
31781,0,11
46317,0,6
28981,0,19
7872,1,18
3656,1,12
26603,1,75
33973,0,11
11889,0,77
40374,1,93
50753,0,2
49751,1,97
4539,1,23
36412,0,10
13384,1,31
32711,0,11
7978,0,90
31445,0,12
46280,1,94
59381,1,99
10554,0,78
10428,1,23
7831,1,13
24735,1,68
41778,1,94
48690,1,98
5807,0,80
16747,0,61
36504,1,89
55636,0,2
20333,1,57
29184,1,82
39534,1,94
4918,1,17
55499,1,98
18899,0,53
82,1,12
8593,1,16
58226,1,99
4255,1,18
37212,0,11
39483,1,96
4610,0,85
11078,0,79
45786,0,4
5755,1,19
32744,1,89
17675,0,60
34736,1,89
54147,0,2
26811,1,76
55032,1,100
36864,0,11
11451,1,25
40195,0,6
13788,1,31
54482,1,98
43618,0,6
25347,0,26
46335,0,5
18670,1,49
14767,1,32
30628,0,15
39029,0,8
16592,1,39
51525,0,2
53712,1,99
57591,0,1
8265,0,86
20539,1,58
9246,1,16
59911,1,99
56880,0,2
19441,1,51
22871,0,41
56253,0,2
21691,0,45
33424,1,89
39035,0,8
9539,0,78
33572,0,8
32466,1,90
5596,0,78
6420,0,75
42874,0,5
1222,1,10
48577,1,96
33792,0,11
39568,0,7
57070,0,1
49405,0,3
58054,1,99
23640,0,34
12551,0,76
46829,0,6
53549,1,98
17220,1,47
30283,0,11
34924,0,11
43316,0,7
40581,0,6
12171,1,25
50771,1,98
25696,1,74
21864,0,41
35204,1,89
30322,1,85
51378,0,2
19940,1,48
3945,0,81
31952,0,10
53738,1,98
5006,0,84
52783,1,98
6913,1,21
18593,1,45
27118,0,22
2673,0,91
49847,0,3
58766,0,1
28475,0,17
122,0,84
15844,1,30
31364,1,87
38550,0,9
21983,1,59
41487,0,5
21409,0,42
59834,1,99
20421,0,43
54561,1,98
45436,1,94
58583,1,99
35655,0,9
12902,0,70
14310,0,69
11576,1,23
34970,1,89
30624,0,14
22518,0,38
29614,1,84
2861,1,15
9074,0,82
15078,1,39
36142,0,10
24554,1,70
9267,0,80
6213,1,19
9479,1,25
55901,1,98
50828,1,98
46777,1,95
20712,1,58
40867,0,7
8067,0,88
54559,0,2
55684,0,1
38752,1,92
44562,0,7
32418,1,88
54479,0,2
25699,1,75
3418,0,89
21857,1,59
27695,1,82
33345,0,11
41697,1,94
52617,1,98
51350,0,2
39991,1,94
10056,1,17
28328,1,84
5882,0,84
56563,0,2
43160,0,7
22340,0,35
52682,1,98
5847,1,16
48201,0,4
30183,1,86
30088,1,85
59124,1,100
28038,1,80
42537,0,5
20791,0,45
24207,0,34
5671,1,13
27855,0,19
243,0,86
57730,0,1
10466,0,80
51394,0,1
18230,1,39
51188,1,99
21487,1,60
23322,1,66
51698,1,98
34487,1,91
22245,1,61
30304,0,15
24102,1,66
5208,1,15
4212,0,84
16527,0,59
51105,1,98
8796,1,19
3306,1,17
10784,0,76
44765,0,7
35957,1,93
9531,1,23
1137,1,10
44427,1,94
708,0,91
24305,0,33
7192,1,13
21008,0,43
19956,1,53
34303,1,89
33826,0,9
9866,0,77
49510,0,2
36265,0,8
47325,1,95
54355,0,2
41959,0,6
28441,0,15
54774,1,98
18652,1,47
13904,1,25
25185,0,31
34517,1,91
31458,0,13
27048,0,21
31581,0,13
16025,1,43
9420,1,23
41827,0,5
57220,0,1
26792,1,75
16913,1,40
44224,1,95
48604,0,4
41591,1,94
30946,0,12
22412,0,37
43249,0,6
2818,0,87
13653,0,71
19641,1,51
22306,0,37
40926,0,5
53753,1,98
53018,1,98
2157,0,92
33293,1,88
51727,1,98
51131,0,2
673,0,91
41953,0,6
560,1,13
40219,0,5
43030,0,6
25278,0,33
25076,1,72
39425,1,93
51260,0,2
10312,1,23
32964,1,88
20152,0,48
32510,1,89
11425,1,22
12525,0,78
39327,1,92
50580,0,2
8316,0,80
59416,1,100
22705,1,60
16784,0,58
963,0,91
26279,0,26
38660,0,8
20008,0,47
53089,0,2
56479,0,2
24265,0,34
36897,0,8
40338,1,94
46273,1,94
6265,0,78
28084,1,80
30782,0,11
58140,1,99
16696,1,35
45587,0,6
43962,1,93
34324,0,10
22711,1,59
37840,0,7
29795,1,83
5768,0,78
9161,0,83
16407,0,63
31392,1,88
56064,1,99
54128,1,98
35,0,89
36797,0,11
38825,0,7
55397,1,98
8396,1,17
15479,1,41
22790,0,38
9812,1,24
39950,1,93
18987,1,52
51023,1,98
45303,1,93
31842,0,12
12032,0,71
33594,1,91
35169,1,90
23138,1,63
30943,1,88
27285,1,77
56650,0,2
22667,0,37
20326,1,58
48324,1,96
42088,1,95
43785,0,7
20643,0,45
50926,0,1
51067,0,2
51515,1,98
26091,1,74
47215,1,96
2648,0,91
54577,1,98
14788,1,39
2791,1,17
16177,0,57
9673,0,72
17127,1,47
18371,1,47
6956,0,79
28145,1,80
32806,1,88
995,0,92
33809,0,11
54085,1,98
3015,1,7
36431,0,10
53055,1,98
40278,0,4
30729,0,13
3555,0,85
43809,0,6
8481,1,19
1457,1,16
9686,1,28
3602,1,13
19371,0,52
15400,0,65
50959,0,2
10034,1,22
41662,1,93
40242,0,5
6236,1,20
35664,0,10
48828,1,98
31197,1,87
7378,0,88
35628,1,90
9525,1,22
53209,0,2
26041,1,73
39281,0,9
1018,0,89
23454,0,39
15063,1,40
6357,0,77
16400,1,36
28094,0,20
16558,1,41
26754,0,23
28125,1,82
58793,1,99
5873,0,83
6149,1,15
58402,0,1
21400,0,42
45984,1,96
51703,0,2
44634,1,94
47867,0,4
11426,0,78
7755,0,87
1985,1,8
25972,1,74
46950,1,94
54270,1,98
20585,1,56
59436,1,100
999,0,93
16298,0,64
12687,1,24
33801,1,89
27184,1,79
14694,1,35
41111,1,96
12845,0,68
54898,1,99
8912,0,81
14627,1,39
38892,1,92
14129,0,66
33266,1,89
30099,1,85
24650,0,30
37016,1,94
10329,0,75
38301,1,91
47040,1,95
53934,1,98
26988,0,24
54004,1,98
36345,0,11
742,1,10
36562,1,92
16637,0,62
14723,1,28
27269,1,78
11882,0,75
33336,0,10
59051,0,1
28526,0,14
3029,1,7
42642,0,5
42455,1,93
23658,1,65
46409,1,94
5364,0,78
51324,0,2
15093,1,43
52938,1,98
47128,0,4
54334,0,2
15278,0,62
24725,1,69
47185,0,4
50295,0,2
15187,1,39
27215,0,22
50928,1,99
26297,1,74
28844,1,81
45101,0,7
6166,0,86
29178,0,18
47946,0,3
19037,0,45
52522,1,98
58538,1,99
33795,0,11
23270,0,35
14618,1,42
33002,0,11
20501,0,41
44325,0,5
3840,1,12
10919,1,23
5582,0,83
47322,0,5
58809,1,99
53981,1,98
12521,0,78
12743,1,24
51548,0,2
10990,0,77
39515,0,4
43037,0,6
57558,0,1
22096,1,56
19165,1,48
57950,0,1
53223,1,98
31608,0,13
24781,1,70
52313,1,98
12708,0,74
53949,1,98
59099,1,100
13849,1,36
15832,0,69
28355,0,16
31936,0,9
26132,1,77
34781,1,90
55093,1,98
1779,0,93
16278,1,39
9922,1,24
52452,1,99
32465,0,10
10323,0,78
18712,0,52
10759,0,77
59246,0,1
29092,0,16
30239,0,14
11603,0,76
32938,0,11
48185,1,96
4445,1,17
55029,1,99
58008,0,1
52008,0,2
6560,0,82
181,1,20
12874,0,73
24028,1,67
31761,0,10
37578,1,89
11407,1,22
8990,0,80
11797,1,31
23330,1,64
31431,1,87
33837,0,9
35475,0,10
40991,0,6
15132,0,59
22022,0,41
13887,0,72
49115,0,3
50472,0,2
2073,0,96
33799,0,11
48064,0,4
14462,0,72
30752,0,12
8365,0,84
32668,0,11
59504,1,99
51725,1,98
16103,0,62
57761,1,99
25377,0,28
41784,0,6
19782,1,50
48905,0,3
59592,0,1
7080,0,84
55432,1,98
3568,0,86
25687,0,26
5568,0,80
8580,1,12
40753,1,93
22827,0,39
45231,0,7
55656,0,2
10156,0,81
37541,0,11
31433,1,87
20631,0,43
25872,0,27
70,1,12
21826,1,64
59502,1,99
3310,1,18
37449,0,10
45600,0,6
25820,1,73
11673,1,28
26575,1,74
47436,0,5
54942,0,1
58231,0,1
42870,0,6
43300,1,93
14052,0,72
52039,1,98
18186,0,58
49424,0,3
35734,0,10
40242,1,95
56824,0,2
10851,1,18
29248,1,83
57946,0,1
58236,1,99
45931,0,6
5704,0,80
16715,1,39
42484,0,6
51653,0,2
27094,0,22
52572,0,2
14841,1,39
19769,0,47
27227,0,20
57967,0,1
49283,0,3
50859,0,1
31366,0,13
8688,1,20
28557,1,87
51674,0,1
36970,0,8
34035,1,88
14231,1,35
40326,0,4
48699,1,98
119,1,14
30817,1,88
57226,0,1
15638,1,40
19460,1,48
26540,1,75
39479,0,5
28811,1,83
44006,1,93
55632,0,2
16800,0,58
48369,1,96
9265,1,19
41627,1,94
34068,1,90
19381,1,48
26656,0,21
56499,0,2
50158,0,1
49495,0,2
3263,1,21
15217,1,42
29222,1,84
5225,1,17
7909,1,18
38757,0,8
49998,0,2
16489,1,43
25248,0,31
11400,0,78
13140,1,25
16034,1,45
35614,1,90
45341,0,6
41154,0,6
6424,0,77
21559,0,43
16512,0,60
50310,1,98
3292,0,81
33548,1,93
37082,1,92
22076,1,58
40860,0,6
29252,0,16
298,0,89
1259,1,11
8741,0,80
26258,1,75
48710,0,2
19958,0,46
15583,0,61
24294,0,33
19090,1,48
16270,1,40
53149,0,2
34811,1,89
31318,1,87
55624,1,98
36188,1,90
27526,0,21
23336,1,63
24434,0,32
42929,0,6
47632,1,95
25652,1,71
9919,1,23
25665,1,72
33855,1,90
31592,1,88
40903,0,6
57417,0,1
55774,1,98
56198,1,98
36793,0,11
58347,0,1
32000,1,90
39929,1,93
25567,0,26
29120,1,82
37043,1,92
57694,0,1
25021,0,26
20577,0,44
34125,1,90
39548,0,6
9727,0,81
51740,0,2
9331,1,20
22894,1,61
43077,0,6
48379,1,96
54261,0,2
34390,1,88
59797,1,99
32540,1,89
22368,1,65
28812,1,83
6506,1,19
56883,0,2
23629,0,34
11961,1,29
25154,0,31
5091,1,16
25352,1,73
46702,0,3
8642,1,19
18522,0,54
35156,0,10
13224,0,74
33946,1,88
45359,1,93
19210,0,52
27139,1,78
47485,0,4
22047,1,57
31977,0,12
40207,1,94
30992,1,89
36810,1,89
56685,0,2
31791,0,11
56319,0,2
21912,1,58
18496,1,48
45502,0,5
28667,1,83
58590,1,99
23912,0,33
12636,1,23
23995,1,66
55763,0,2
12908,0,70
36115,0,9
17112,1,45
962,1,9
20267,0,46
45071,0,7
40183,0,6
14321,1,30
50544,0,2
28015,1,81
46365,1,95
29861,0,17
20567,1,57
37538,0,11
38609,0,7
7460,1,22
31576,0,12
12684,1,24
58801,1,99
17425,0,52
9279,1,26
48625,0,4
43345,1,93
23052,0,34
49055,1,98
2604,0,82
5022,0,86
35581,0,10
37014,0,6
17068,0,56
59113,1,100
50020,0,2
31816,1,89
32495,1,89
579,1,15
48506,0,4
54014,1,98
10144,1,19
35804,1,92
17284,0,59
11907,1,26
15032,1,38
46794,1,94
9455,0,72
17521,0,58
58647,1,99
58457,1,99
59303,1,99
33371,0,10
4695,0,78
42785,1,95
31416,0,13
8791,0,83
7570,0,77
28683,1,82
29156,0,17
23005,1,66
50646,1,98
47931,0,3
13758,1,29
54349,0,2
6895,0,79
48306,1,96
35652,1,91
30597,0,14
6696,0,82
12545,1,24
37491,1,90
4566,1,19
49257,0,3
29840,0,17
36325,1,90
7115,0,84
53328,0,2
13386,1,32
771,1,12
7863,1,15
18117,1,43
17189,1,47
23023,1,68
31983,0,13
35715,1,90
40668,1,93
29115,0,18
49473,0,2
35653,1,91
54101,0,2
55192,1,98
9858,0,77
58664,1,99
40447,1,94
10189,0,83
26061,0,27
25245,0,31
45364,0,7
18586,1,43
42143,1,94
23368,1,61
36196,0,10
57162,1,99
14071,0,68
17152,1,47
8514,0,76
24987,0,31
1848,1,11
13390,0,69
26234,0,28
34874,1,88
22683,1,64
16634,1,38
35781,0,10
54081,1,98
42668,0,6
26071,0,25
47368,1,95
3033,0,92
15978,1,37
59673,1,99
30791,0,11
11048,0,78
781,1,13
5128,0,74
4722,1,23
20231,0,42
26671,1,77
2047,1,6
40058,1,93
41892,0,6
49447,1,97
30227,1,86
10863,1,20
46959,1,94
33148,0,11
29319,0,17
54517,0,2
11503,1,23
27496,0,20
9517,1,29
52424,0,1
13034,1,31
5503,1,17
12615,0,75
28714,0,17
54751,1,98
56758,0,2
11821,1,30
50746,0,2
41520,0,6
11267,1,28
53948,0,2
47672,1,97
10641,1,23
31850,0,12
342,0,90
935,1,5
29376,0,17
48015,1,96
20480,1,59
29193,0,18
33721,0,12
34787,0,10
41977,1,94
43723,1,93
25104,1,67
18596,1,45
41897,0,6
12979,0,70
26851,0,20
31908,0,9
50455,1,98
45566,0,6
15543,0,58
39915,0,6
47686,0,3
49135,0,3
44751,0,7
41825,1,95
22024,0,41
35005,0,12
33314,1,88
43638,0,7
11522,1,21
22726,0,40
23775,0,34
33790,1,89
24131,1,66
11600,1,24
49933,0,2
41774,1,94
54733,0,2
5701,0,80
22556,0,39
43626,0,6
10617,0,80
8841,0,78
1200,0,91
1996,1,7
21489,1,61
38970,0,8
35937,0,10
12935,1,27
48639,1,97
31708,1,87
31944,1,90
16119,0,61
25592,0,26
45652,0,5
15682,0,58
21419,0,40
59747,0,1
19482,1,50
42654,0,6
24337,0,32
12649,0,75
52978,0,2
4806,1,17
10897,1,22
6417,0,74
26280,1,74
35641,0,9
5375,1,23
26794,0,25
1700,0,88
19659,1,50
29477,0,12
3937,0,79
50489,0,2
1148,1,9
2645,0,91
13611,0,66
58259,0,1
4798,0,83
12863,1,28
21996,0,40
20600,1,54
7934,1,17
58626,0,1
29914,0,17
17247,0,57
18943,1,51
51194,1,99
22972,0,40
44014,0,7
1420,0,87
4043,0,78
19613,1,50
53402,0,2
59687,1,99
15836,0,69
20977,0,38
44784,1,94
15950,0,61
14187,0,67
9955,0,81
20773,0,45
36850,1,89
40095,1,95
49371,0,3
49103,1,97
37943,0,9
19362,1,49
14523,1,33
27461,0,19
30859,1,88
44505,1,95
30702,1,86
31282,0,12
47276,0,4
57006,0,2
11039,0,76
1382,0,86
9215,1,16
17847,1,43
10217,1,17
54881,1,99
35638,1,90
32171,1,87
30746,0,12
25822,0,27
22104,1,56
4496,0,82
41642,1,94
55383,1,98
36178,1,90
32584,0,11
925,1,6
57100,1,99
38254,0,9
9079,0,81
2348,0,86
17041,0,56
15974,0,65
26427,0,25
59582,1,99
8513,0,75
13719,1,30
49656,0,3
1512,1,16
59166,1,99
58391,0,1
52268,0,2
23442,0,41
14276,0,69
6032,1,20
37711,0,11
36457,1,89
55905,1,98
12162,0,73
47027,1,95
51866,0,1
55248,0,2
24025,1,68
27300,0,23
30344,1,86
20399,1,56
50040,0,2
36585,1,92
36103,0,9
55371,1,98
5194,0,79
47323,0,5
42840,0,7
47490,1,96
13067,0,74
40846,1,94
58378,1,99
52144,1,99
53849,0,1
10723,1,22
7580,1,25
24765,1,68
48229,0,4
46647,0,6
42178,1,95
292,0,91
54418,1,98
27628,0,20
18574,1,44
11555,0,77
30878,1,88
36886,1,91
40844,1,94
54368,1,98
8993,0,82
17765,0,56
41754,1,94
56598,0,2
328,0,88
3483,0,86
44615,0,6
31990,0,12
31168,1,88
56337,0,2
39414,0,6
8707,1,18
3486,0,84
35904,1,90
44614,0,6
48497,0,4
23592,1,66
40861,1,94
12431,0,73
21369,1,60
34727,0,10
20040,1,49
58755,1,99
26528,0,23
44946,0,7
30567,0,14
383,0,92
39648,1,94
59437,1,100
54556,0,2
7400,1,15
25171,0,32
59012,1,99
42537,1,95
28642,0,16
41617,0,7
4947,1,17
43519,0,7
48864,1,97
39798,0,6
54743,0,2
55431,1,98
36836,1,89
11554,0,77
47428,0,5
21150,0,41
2284,0,87
6827,0,70
35730,1,89
42739,0,5
52565,0,2
428,0,84
51441,1,99
20026,1,52
56395,1,98
41446,1,94
21526,0,41
7774,0,86
19026,0,43
43912,0,7
8082,0,88
12220,0,72
47289,1,95
40232,0,5
24006,1,67
20625,1,57
19051,0,49
13111,0,77
12201,0,73
34579,1,88
19832,0,45
14856,0,57
7816,0,85
22634,0,39
53304,1,98
27066,0,22
30851,1,89
45563,1,94
59481,0,1
13493,0,71
28456,0,17
39764,1,93
46947,0,6
30331,0,15
26641,0,20
47749,0,5
56506,0,2
55216,1,98
58210,1,99
47971,1,96
41010,1,94
216,1,15
59784,1,99
58868,1,99
20055,1,49
39890,0,7
19819,1,53
23169,0,32
32388,0,11
7586,1,22
6587,1,15
46819,1,94
38115,1,93
49000,0,3
3487,0,83
978,0,90
18297,1,44
17605,0,57
42613,0,7
10312,0,77
4115,0,84
50313,0,2
10521,0,76
5798,0,82
57462,0,1
15695,1,43
48122,1,96
8751,0,80
58683,1,99
2193,0,94
56216,1,98
41350,0,7
2256,0,90
16116,1,38
31438,0,13
23820,0,36
54990,1,99
24318,0,32
32550,0,11
30330,0,15
44929,1,94
12003,1,26
2306,1,13
7733,1,16
35797,0,8
25965,0,27
55204,0,2
38565,1,93
9792,0,78
52082,0,2
2893,0,86
7958,0,87
43724,0,7
277,0,93
20865,0,39
28541,0,13
8864,1,23
30209,1,86
22098,1,56
16930,1,39
20508,0,42
12163,1,27
25055,0,28
20985,0,39
12599,0,75
53905,0,1
2812,1,14
44537,1,94
52520,1,98
16470,1,40
48400,0,4
23227,0,35
15238,1,41
53488,0,1
35161,1,90
4614,1,14
22616,0,39
7355,0,86
21025,1,56
33780,1,90
28957,0,18
47688,0,3
49458,1,98
54691,0,2
31451,1,87
7190,0,87
38720,0,9
31022,0,13
56138,0,1
12268,0,65
49831,1,97
39667,1,94
7149,0,88
38309,0,9
5549,0,82
1243,1,12
58997,1,99
41691,0,6
49751,0,3
19964,1,55
18063,1,44
22323,1,62
29518,1,87
13978,1,28
35891,1,90
18807,1,49
41501,1,95
53140,0,2
38378,0,8
53768,1,98
19222,1,48
18040,0,54
21137,0,41
9332,0,80
38416,0,8
56089,0,1
20503,0,41
41382,1,93
7262,0,87
293,1,9
55259,1,98
47346,1,95
59532,0,1
56076,0,1
29674,0,17
8459,1,21
23557,1,66
27906,1,81
37566,0,11
59234,1,99
58402,1,99
28443,1,84
36317,0,10
43274,0,7
4961,0,83
47099,0,4
4288,1,22
46784,0,6
50236,0,2
224,1,15
17558,0,59
5744,0,81
49635,1,97
45061,1,93
59861,0,1
6000,0,77
25008,0,30
21839,1,60
58644,0,1
11702,1,30
56285,1,98
11632,1,26
9880,1,21
34369,0,12
6982,1,23
36587,1,92
19162,1,49
29579,1,83
26456,0,24
23990,1,66
35002,0,12
12965,1,29
45400,1,93
52871,0,2
52878,1,98
3790,0,81
44125,1,94
28271,1,83
43433,0,6
45311,1,93
1471,0,83
18313,1,48
13114,0,74
8615,0,81
36719,1,89
40421,1,94
43113,0,7
23175,1,66
36733,0,10
20377,1,57
46684,1,97
25711,0,25
48400,1,96
52275,0,2
53137,1,98
47467,1,97
48875,0,3
22430,1,59
43351,0,7
2177,0,93
53141,1,98
51256,0,2
25079,0,29
15102,0,58
22544,0,39
59665,1,99
19425,1,48
566,0,84
7893,1,20
37900,0,10
21,0,90
37338,1,89
24790,1,67
33309,0,12
37606,1,89
54616,0,2
40453,1,94
37174,0,9
59297,1,99
15127,1,38
19253,0,51
22804,1,63
3099,0,82
28014,0,19
30828,1,89
7090,1,16
31319,1,87
36472,1,89
7570,1,23
40221,0,5
27951,0,17
41998,1,94
47509,0,3
48900,1,97
21695,1,55
27952,1,83
434,0,85
10632,1,22
15448,0,60
31993,0,12
28640,0,16
54842,0,2
2351,0,87
19640,1,51
3997,1,18
6625,1,12
2848,1,12
31834,1,88
43442,0,6
11401,0,78
35675,1,91
37165,0,10
55182,1,98
6997,1,21
19530,1,49
657,0,95
28480,0,17
48455,0,4
52197,0,1
39524,1,96
6561,0,83
21201,0,39
58567,1,99
4586,1,20
20139,1,53
34196,0,12
45608,1,94
6446,1,23
28628,1,87
13373,1,31
41503,1,95
15936,0,63
12002,1,26
14079,1,34
4878,1,18
32263,1,91
51527,0,2
34866,0,11
3935,1,21
17292,1,44
22309,1,64
13848,1,36
40072,0,7
4261,0,81
26240,0,27
53732,0,2
476,1,22
20834,0,39
19225,1,49
11064,1,23
50039,1,98
24387,1,68
42534,1,95
57549,0,1
45096,0,6
7927,1,20
52509,0,2
25789,0,28
13248,0,70
14533,0,66
54155,1,98
27832,0,19
46942,0,6
5415,1,18
3129,1,16
29326,0,17
42201,1,95
49477,1,98
34354,1,88
57377,0,1
4044,1,21
54352,0,2
36439,1,90
51533,1,98
53421,0,2
13221,0,74
21759,1,61
52576,0,2
35775,0,10
37293,1,89
4336,0,84
46904,1,95
40610,0,6
9597,1,23
51008,0,2
13572,0,67
23828,1,64
48630,1,97
17577,0,59
17669,1,40
41680,1,93
33645,1,88
42302,1,95
50238,0,2
17201,0,56
2151,0,94
48790,1,97
56370,0,2
46179,1,95
9204,1,16
55594,1,98
9212,0,84
10300,0,80
7296,1,19
49378,0,3
17713,0,58
8728,1,17
25231,0,32
28814,0,17
36492,0,11
38871,0,8
52695,0,2
37052,0,8
15391,0,67
14230,0,64
14699,1,33
16599,0,61
956,0,92
25297,0,31
28003,0,19
28866,0,19
39943,1,93
44530,1,94
3403,0,82
21986,0,42
57433,1,99
57953,1,99
50200,1,98
12234,0,69
14514,1,31
3128,1,15
22624,1,61
39586,0,6
3655,0,88
1281,0,83
32397,1,89
19911,0,45
51450,1,98
38513,0,8
47182,0,4
19818,1,54
19546,0,53
27865,0,19
